Date,Month,Day,Hours,Minutes,Weekend,Intensity,Congested
2,1,Tue,9,20,0,50.0,1
2,1,Tue,9,30,0,50.0,1
2,1,Tue,9,40,0,50.0,1
2,1,Tue,9,50,0,50.0,1
2,1,Tue,10,0,0,50.0,1
2,1,Tue,10,10,0,50.0,1
2,1,Tue,10,20,0,50.0,1
2,1,Tue,10,30,0,50.0,1
2,1,Tue,10,40,0,50.0,1
2,1,Tue,10,50,0,50.0,1
2,1,Tue,11,0,0,50.0,1
2,1,Tue,11,10,0,50.0,1
2,1,Tue,11,20,0,50.0,1
2,1,Tue,11,30,0,50.0,1
2,1,Tue,11,40,0,50.0,1
2,1,Tue,11,50,0,50.0,1
2,1,Tue,12,0,0,50.0,1
2,1,Tue,12,10,0,50.0,1
2,1,Tue,12,20,0,50.0,1
2,1,Tue,12,30,0,50.0,1
2,1,Tue,12,40,0,50.0,1
2,1,Tue,12,50,0,50.0,1
2,1,Tue,13,0,0,50.0,1
2,1,Tue,13,10,0,50.0,1
2,1,Tue,13,20,0,50.0,1
2,1,Tue,13,30,0,50.0,1
2,1,Tue,13,40,0,50.0,1
2,1,Tue,13,50,0,50.0,1
2,1,Tue,14,0,0,50.0,1
2,1,Tue,14,10,0,50.0,1
2,1,Tue,14,20,0,50.0,1
2,1,Tue,14,30,0,50.0,1
2,1,Tue,14,40,0,50.0,1
2,1,Tue,14,50,0,50.0,1
2,1,Tue,15,0,0,50.0,1
2,1,Tue,15,10,0,50.0,1
2,1,Tue,15,20,0,50.0,1
2,1,Tue,15,30,0,50.0,1
2,1,Tue,15,40,0,50.0,1
2,1,Tue,15,50,0,50.0,1
2,1,Tue,16,0,0,50.0,1
2,1,Tue,16,10,0,50.0,1
2,1,Tue,16,20,0,50.0,1
2,1,Tue,16,30,0,50.0,1
2,1,Tue,16,40,0,50.0,1
2,1,Tue,16,50,0,50.0,1
2,1,Tue,17,0,0,50.0,1
2,1,Tue,17,10,0,50.0,1
2,1,Tue,17,20,0,50.0,1
2,1,Tue,17,30,0,50.0,1
2,1,Tue,17,40,0,50.0,1
2,1,Tue,17,50,0,50.0,1
2,1,Tue,18,0,0,50.0,1
2,1,Tue,18,10,0,50.0,1
2,1,Tue,18,20,0,50.0,1
2,1,Tue,18,30,0,50.0,1
2,1,Tue,18,40,0,50.0,1
2,1,Tue,18,50,0,50.0,1
2,1,Tue,19,0,0,50.0,1
2,1,Tue,19,10,0,50.0,1
2,1,Tue,19,20,0,50.0,1
2,1,Tue,19,30,0,50.0,1
2,1,Tue,19,40,0,50.0,1
2,1,Tue,19,50,0,50.0,1
2,1,Tue,20,0,0,50.0,1
2,1,Tue,20,10,0,50.0,1
2,1,Tue,20,20,0,50.0,1
2,1,Tue,20,30,0,50.0,1
2,1,Tue,20,40,0,50.0,1
2,1,Tue,20,50,0,50.0,1
2,1,Tue,21,0,0,50.0,1
2,1,Tue,21,10,0,50.0,1
2,1,Tue,21,20,0,50.0,1
2,1,Tue,21,30,0,50.0,1
2,1,Tue,21,40,0,50.0,1
2,1,Tue,21,50,0,50.0,1
2,1,Tue,22,0,0,50.0,1
2,1,Tue,22,10,0,50.0,1
2,1,Tue,22,20,0,50.0,1
2,1,Tue,22,30,0,50.0,1
2,1,Tue,22,40,0,50.0,1
2,1,Tue,22,50,0,50.0,1
2,1,Tue,23,0,0,50.0,1
2,1,Tue,23,10,0,50.0,1
2,1,Tue,23,20,0,50.0,1
2,1,Tue,23,30,0,50.0,1
2,1,Tue,23,40,0,50.0,1
2,1,Tue,23,50,0,50.0,1
3,1,Wed,0,0,0,50.0,1
3,1,Wed,0,10,0,50.0,1
3,1,Wed,0,20,0,50.0,1
3,1,Wed,0,30,0,50.0,1
3,1,Wed,0,40,0,50.0,1
3,1,Wed,0,50,0,50.0,1
3,1,Wed,1,0,0,50.0,1
3,1,Wed,1,10,0,50.0,1
3,1,Wed,1,20,0,50.0,1
3,1,Wed,1,30,0,50.0,1
3,1,Wed,1,40,0,50.0,1
3,1,Wed,1,50,0,50.0,1
3,1,Wed,2,0,0,50.0,1
3,1,Wed,2,10,0,50.0,1
3,1,Wed,2,20,0,50.0,1
3,1,Wed,2,30,0,50.0,1
3,1,Wed,2,40,0,50.0,1
3,1,Wed,2,50,0,50.0,1
3,1,Wed,3,0,0,50.0,1
3,1,Wed,3,10,0,50.0,1
3,1,Wed,3,20,0,50.0,1
3,1,Wed,3,30,0,50.0,1
3,1,Wed,3,40,0,50.0,1
3,1,Wed,3,50,0,50.0,1
3,1,Wed,4,0,0,50.0,1
3,1,Wed,4,10,0,50.0,1
3,1,Wed,4,20,0,50.0,1
3,1,Wed,4,30,0,50.0,1
3,1,Wed,4,40,0,50.0,1
3,1,Wed,4,50,0,50.0,1
3,1,Wed,5,0,0,50.0,1
3,1,Wed,5,10,0,50.0,1
3,1,Wed,5,20,0,50.0,1
3,1,Wed,5,30,0,50.0,1
3,1,Wed,5,40,0,50.0,1
3,1,Wed,5,50,0,50.0,1
3,1,Wed,6,0,0,50.0,1
3,1,Wed,6,10,0,50.0,1
3,1,Wed,6,20,0,50.0,1
3,1,Wed,6,30,0,50.0,1
3,1,Wed,6,40,0,50.0,1
3,1,Wed,6,50,0,50.0,1
3,1,Wed,7,0,0,50.0,1
3,1,Wed,7,10,0,50.0,1
3,1,Wed,7,20,0,50.0,1
3,1,Wed,7,30,0,50.0,1
3,1,Wed,7,40,0,50.0,1
3,1,Wed,7,50,0,50.0,1
3,1,Wed,8,0,0,50.0,1
3,1,Wed,8,10,0,50.0,1
3,1,Wed,8,20,0,50.0,1
3,1,Wed,8,30,0,50.0,1
3,1,Wed,8,40,0,50.0,1
3,1,Wed,8,50,0,50.0,1
3,1,Wed,9,0,0,50.0,1
3,1,Wed,9,10,0,50.0,1
3,1,Wed,9,20,0,50.0,1
3,1,Wed,9,30,0,50.0,1
3,1,Wed,9,40,0,50.0,1
3,1,Wed,9,50,0,50.0,1
3,1,Wed,10,0,0,50.0,1
3,1,Wed,10,10,0,50.0,1
3,1,Wed,10,20,0,50.0,1
3,1,Wed,10,30,0,50.0,1
3,1,Wed,10,40,0,50.0,1
3,1,Wed,10,50,0,50.0,1
3,1,Wed,11,0,0,50.0,1
3,1,Wed,11,10,0,50.0,1
3,1,Wed,11,20,0,50.0,1
3,1,Wed,11,30,0,50.0,1
3,1,Wed,11,40,0,50.0,1
3,1,Wed,11,50,0,50.0,1
3,1,Wed,12,0,0,50.0,1
3,1,Wed,12,10,0,50.0,1
3,1,Wed,12,20,0,50.0,1
3,1,Wed,12,30,0,50.0,1
3,1,Wed,12,40,0,50.0,1
3,1,Wed,12,50,0,50.0,1
3,1,Wed,13,0,0,50.0,1
3,1,Wed,13,10,0,50.0,1
3,1,Wed,13,20,0,50.0,1
3,1,Wed,13,30,0,50.0,1
3,1,Wed,13,40,0,50.0,1
3,1,Wed,13,50,0,50.0,1
3,1,Wed,14,0,0,50.0,1
3,1,Wed,14,10,0,50.0,1
3,1,Wed,14,20,0,50.0,1
3,1,Wed,14,30,0,50.0,1
3,1,Wed,14,40,0,50.0,1
3,1,Wed,14,50,0,50.0,1
3,1,Wed,15,0,0,50.0,1
3,1,Wed,15,10,0,50.0,1
3,1,Wed,15,20,0,50.0,1
3,1,Wed,15,30,0,50.0,1
3,1,Wed,15,40,0,50.0,1
3,1,Wed,15,50,0,50.0,1
3,1,Wed,16,0,0,50.0,1
3,1,Wed,16,10,0,50.0,1
3,1,Wed,16,20,0,50.0,1
3,1,Wed,16,30,0,50.0,1
3,1,Wed,16,40,0,50.0,1
3,1,Wed,16,50,0,50.0,1
3,1,Wed,17,0,0,50.0,1
3,1,Wed,17,10,0,50.0,1
3,1,Wed,17,20,0,50.0,1
3,1,Wed,17,30,0,50.0,1
3,1,Wed,17,40,0,50.0,1
3,1,Wed,17,50,0,50.0,1
3,1,Wed,18,0,0,50.0,1
3,1,Wed,18,10,0,50.0,1
3,1,Wed,18,20,0,50.0,1
3,1,Wed,18,30,0,50.0,1
3,1,Wed,18,40,0,50.0,1
3,1,Wed,18,50,0,50.0,1
3,1,Wed,19,0,0,50.0,1
3,1,Wed,19,10,0,50.0,1
3,1,Wed,19,20,0,50.0,1
3,1,Wed,19,30,0,50.0,1
3,1,Wed,19,40,0,50.0,1
3,1,Wed,19,50,0,50.0,1
3,1,Wed,20,0,0,50.0,1
3,1,Wed,20,10,0,50.0,1
3,1,Wed,20,20,0,50.0,1
3,1,Wed,20,30,0,50.0,1
3,1,Wed,20,40,0,50.0,1
3,1,Wed,20,50,0,50.0,1
3,1,Wed,21,0,0,50.0,1
3,1,Wed,21,10,0,50.0,1
3,1,Wed,21,20,0,50.0,1
3,1,Wed,21,30,0,50.0,1
3,1,Wed,21,40,0,50.0,1
3,1,Wed,21,50,0,50.0,1
3,1,Wed,22,0,0,50.0,1
3,1,Wed,22,10,0,50.0,1
3,1,Wed,22,20,0,50.0,1
3,1,Wed,22,30,0,50.0,1
3,1,Wed,22,40,0,50.0,1
3,1,Wed,22,50,0,50.0,1
3,1,Wed,23,0,0,50.0,1
3,1,Wed,23,10,0,50.0,1
3,1,Wed,23,20,0,50.0,1
3,1,Wed,23,30,0,50.0,1
3,1,Wed,23,40,0,50.0,1
3,1,Wed,23,50,0,50.0,1
4,1,Thu,0,0,0,50.0,1
4,1,Thu,0,10,0,50.0,1
4,1,Thu,0,20,0,50.0,1
4,1,Thu,0,30,0,50.0,1
4,1,Thu,0,40,0,50.0,1
4,1,Thu,0,50,0,50.0,1
4,1,Thu,1,0,0,50.0,1
4,1,Thu,1,10,0,50.0,1
4,1,Thu,1,20,0,50.0,1
4,1,Thu,1,30,0,50.0,1
4,1,Thu,1,40,0,50.0,1
4,1,Thu,1,50,0,50.0,1
4,1,Thu,2,0,0,50.0,1
4,1,Thu,2,10,0,50.0,1
4,1,Thu,2,20,0,50.0,1
4,1,Thu,2,30,0,50.0,1
4,1,Thu,2,40,0,50.0,1
4,1,Thu,2,50,0,50.0,1
4,1,Thu,3,0,0,50.0,1
4,1,Thu,3,10,0,50.0,1
4,1,Thu,3,20,0,50.0,1
4,1,Thu,3,30,0,50.0,1
4,1,Thu,3,40,0,50.0,1
4,1,Thu,3,50,0,50.0,1
4,1,Thu,4,0,0,50.0,1
4,1,Thu,4,10,0,50.0,1
4,1,Thu,4,20,0,50.0,1
4,1,Thu,4,30,0,50.0,1
4,1,Thu,4,40,0,50.0,1
4,1,Thu,4,50,0,50.0,1
4,1,Thu,5,0,0,50.0,1
4,1,Thu,5,10,0,50.0,1
4,1,Thu,5,20,0,50.0,1
4,1,Thu,5,30,0,50.0,1
4,1,Thu,5,40,0,50.0,1
4,1,Thu,5,50,0,50.0,1
4,1,Thu,6,0,0,50.0,1
4,1,Thu,6,10,0,50.0,1
4,1,Thu,6,20,0,50.0,1
4,1,Thu,6,30,0,50.0,1
4,1,Thu,6,40,0,50.0,1
4,1,Thu,6,50,0,50.0,1
4,1,Thu,7,0,0,50.0,1
4,1,Thu,7,10,0,50.0,1
4,1,Thu,7,20,0,50.0,1
4,1,Thu,7,30,0,50.0,1
4,1,Thu,7,40,0,50.0,1
4,1,Thu,7,50,0,50.0,1
4,1,Thu,8,0,0,50.0,1
4,1,Thu,8,10,0,50.0,1
4,1,Thu,8,20,0,50.0,1
4,1,Thu,8,30,0,50.0,1
4,1,Thu,8,40,0,50.0,1
4,1,Thu,8,50,0,50.0,1
4,1,Thu,9,0,0,50.0,1
4,1,Thu,9,10,0,50.0,1
4,1,Thu,9,20,0,50.0,1
4,1,Thu,9,30,0,50.0,1
4,1,Thu,9,40,0,50.0,1
4,1,Thu,9,50,0,50.0,1
4,1,Thu,10,0,0,50.0,1
4,1,Thu,10,10,0,50.0,1
4,1,Thu,10,20,0,50.0,1
4,1,Thu,10,30,0,50.0,1
4,1,Thu,10,40,0,50.0,1
4,1,Thu,10,50,0,50.0,1
4,1,Thu,11,0,0,50.0,1
4,1,Thu,11,10,0,50.0,1
4,1,Thu,11,20,0,50.0,1
4,1,Thu,11,30,0,50.0,1
4,1,Thu,11,40,0,50.0,1
4,1,Thu,11,50,0,50.0,1
4,1,Thu,12,0,0,50.0,1
4,1,Thu,12,10,0,50.0,1
4,1,Thu,12,20,0,50.0,1
4,1,Thu,12,30,0,50.0,1
4,1,Thu,12,40,0,50.0,1
4,1,Thu,12,50,0,50.0,1
4,1,Thu,13,0,0,50.0,1
4,1,Thu,13,10,0,50.0,1
4,1,Thu,13,20,0,50.0,1
4,1,Thu,13,30,0,50.0,1
4,1,Thu,13,40,0,50.0,1
4,1,Thu,13,50,0,50.0,1
4,1,Thu,14,0,0,50.0,1
4,1,Thu,14,10,0,50.0,1
4,1,Thu,14,20,0,50.0,1
4,1,Thu,14,30,0,50.0,1
4,1,Thu,14,40,0,50.0,1
4,1,Thu,14,50,0,50.0,1
4,1,Thu,15,0,0,50.0,1
4,1,Thu,15,10,0,50.0,1
4,1,Thu,15,20,0,50.0,1
4,1,Thu,15,30,0,50.0,1
4,1,Thu,15,40,0,50.0,1
4,1,Thu,15,50,0,50.0,1
4,1,Thu,16,0,0,50.0,1
4,1,Thu,16,10,0,50.0,1
4,1,Thu,16,20,0,50.0,1
4,1,Thu,16,30,0,50.0,1
4,1,Thu,16,40,0,50.0,1
4,1,Thu,16,50,0,50.0,1
4,1,Thu,17,0,0,50.0,1
4,1,Thu,17,10,0,50.0,1
4,1,Thu,17,20,0,50.0,1
4,1,Thu,17,30,0,50.0,1
4,1,Thu,17,40,0,50.0,1
4,1,Thu,17,50,0,50.0,1
4,1,Thu,18,0,0,50.0,1
4,1,Thu,18,10,0,50.0,1
4,1,Thu,18,20,0,50.0,1
4,1,Thu,18,30,0,50.0,1
4,1,Thu,18,40,0,50.0,1
4,1,Thu,18,50,0,50.0,1
4,1,Thu,19,0,0,50.0,1
4,1,Thu,19,10,0,50.0,1
4,1,Thu,19,20,0,50.0,1
4,1,Thu,19,30,0,50.0,1
4,1,Thu,19,40,0,50.0,1
4,1,Thu,19,50,0,50.0,1
4,1,Thu,20,0,0,50.0,1
4,1,Thu,20,10,0,50.0,1
4,1,Thu,20,20,0,50.0,1
4,1,Thu,20,30,0,50.0,1
4,1,Thu,20,40,0,50.0,1
4,1,Thu,20,50,0,50.0,1
4,1,Thu,21,0,0,50.0,1
4,1,Thu,21,10,0,50.0,1
4,1,Thu,21,20,0,50.0,1
4,1,Thu,21,30,0,50.0,1
4,1,Thu,21,40,0,50.0,1
4,1,Thu,21,50,0,50.0,1
4,1,Thu,22,0,0,50.0,1
4,1,Thu,22,10,0,50.0,1
4,1,Thu,22,20,0,50.0,1
4,1,Thu,22,30,0,50.0,1
4,1,Thu,22,40,0,50.0,1
4,1,Thu,22,50,0,50.0,1
4,1,Thu,23,0,0,50.0,1
4,1,Thu,23,10,0,50.0,1
4,1,Thu,23,20,0,50.0,1
4,1,Thu,23,30,0,50.0,1
4,1,Thu,23,40,0,50.0,1
4,1,Thu,23,50,0,50.0,1
5,1,Fri,0,0,1,50.0,1
5,1,Fri,0,10,1,50.0,1
5,1,Fri,0,20,1,50.0,1
5,1,Fri,0,30,1,50.0,1
5,1,Fri,0,40,1,50.0,1
5,1,Fri,0,50,1,50.0,1
5,1,Fri,1,0,1,50.0,1
5,1,Fri,1,10,1,50.0,1
5,1,Fri,1,20,1,50.0,1
5,1,Fri,1,30,1,50.0,1
5,1,Fri,1,40,1,50.0,1
5,1,Fri,1,50,1,50.0,1
5,1,Fri,2,0,1,50.0,1
5,1,Fri,2,10,1,50.0,1
5,1,Fri,2,20,1,50.0,1
5,1,Fri,2,30,1,50.0,1
5,1,Fri,2,40,1,50.0,1
5,1,Fri,2,50,1,50.0,1
5,1,Fri,3,0,1,50.0,1
5,1,Fri,3,10,1,50.0,1
5,1,Fri,3,20,1,50.0,1
5,1,Fri,3,30,1,50.0,1
5,1,Fri,3,40,1,50.0,1
5,1,Fri,3,50,1,50.0,1
5,1,Fri,4,0,1,50.0,1
5,1,Fri,4,10,1,50.0,1
5,1,Fri,4,20,1,50.0,1
5,1,Fri,4,30,1,50.0,1
5,1,Fri,4,40,1,50.0,1
5,1,Fri,4,50,1,50.0,1
5,1,Fri,5,0,1,50.0,1
5,1,Fri,5,10,1,50.0,1
5,1,Fri,5,20,1,50.0,1
5,1,Fri,5,30,1,50.0,1
5,1,Fri,5,40,1,50.0,1
5,1,Fri,5,50,1,50.0,1
5,1,Fri,6,0,1,50.0,1
5,1,Fri,6,10,1,50.0,1
5,1,Fri,6,20,1,50.0,1
5,1,Fri,6,30,1,50.0,1
5,1,Fri,6,40,1,50.0,1
5,1,Fri,6,50,1,50.0,1
5,1,Fri,7,0,1,50.0,1
5,1,Fri,7,10,1,50.0,1
5,1,Fri,7,20,1,50.0,1
5,1,Fri,7,30,1,50.0,1
5,1,Fri,7,40,1,50.0,1
5,1,Fri,7,50,1,50.0,1
5,1,Fri,8,0,1,50.0,1
5,1,Fri,8,10,1,50.0,1
5,1,Fri,8,20,1,50.0,1
5,1,Fri,8,30,1,50.0,1
5,1,Fri,8,40,1,50.0,1
5,1,Fri,8,50,1,50.0,1
5,1,Fri,9,0,1,50.0,1
5,1,Fri,9,10,1,50.0,1
5,1,Fri,9,20,1,50.0,1
5,1,Fri,9,30,1,50.0,1
5,1,Fri,9,40,1,50.0,1
5,1,Fri,9,50,1,50.0,1
5,1,Fri,10,0,1,50.0,1
5,1,Fri,10,10,1,50.0,1
5,1,Fri,10,20,1,50.0,1
5,1,Fri,10,30,1,50.0,1
5,1,Fri,10,40,1,50.0,1
5,1,Fri,10,50,1,50.0,1
5,1,Fri,11,0,1,50.0,1
5,1,Fri,11,10,1,50.0,1
5,1,Fri,11,20,1,50.0,1
5,1,Fri,11,30,1,50.0,1
5,1,Fri,11,40,1,50.0,1
5,1,Fri,11,50,1,50.0,1
5,1,Fri,12,0,1,50.0,1
5,1,Fri,12,10,1,50.0,1
5,1,Fri,12,20,1,50.0,1
5,1,Fri,12,30,1,50.0,1
5,1,Fri,12,40,1,50.0,1
5,1,Fri,12,50,1,50.0,1
5,1,Fri,13,0,1,50.0,1
5,1,Fri,13,10,1,50.0,1
5,1,Fri,13,20,1,50.0,1
5,1,Fri,13,30,1,50.0,1
5,1,Fri,13,40,1,50.0,1
5,1,Fri,13,50,1,50.0,1
5,1,Fri,14,0,1,50.0,1
5,1,Fri,14,10,1,50.0,1
5,1,Fri,14,20,1,50.0,1
5,1,Fri,14,30,1,50.0,1
5,1,Fri,14,40,1,50.0,1
5,1,Fri,14,50,1,50.0,1
5,1,Fri,15,0,1,50.0,1
5,1,Fri,15,10,1,50.0,1
5,1,Fri,15,20,1,50.0,1
5,1,Fri,15,30,1,50.0,1
5,1,Fri,15,40,1,50.0,1
5,1,Fri,15,50,1,50.0,1
5,1,Fri,16,0,1,50.0,1
5,1,Fri,16,10,1,50.0,1
5,1,Fri,16,20,1,50.0,1
5,1,Fri,16,30,1,50.0,1
5,1,Fri,16,40,1,50.0,1
5,1,Fri,16,50,1,50.0,1
5,1,Fri,17,0,1,50.0,1
5,1,Fri,17,10,1,50.0,1
5,1,Fri,17,20,1,50.0,1
5,1,Fri,17,30,1,50.0,1
5,1,Fri,17,40,1,50.0,1
5,1,Fri,17,50,1,50.0,1
5,1,Fri,18,0,1,50.0,1
5,1,Fri,18,10,1,50.0,1
5,1,Fri,18,20,1,50.0,1
5,1,Fri,18,30,1,50.0,1
5,1,Fri,18,40,1,50.0,1
5,1,Fri,18,50,1,50.0,1
5,1,Fri,19,0,1,50.0,1
5,1,Fri,19,10,1,50.0,1
5,1,Fri,19,20,1,50.0,1
