Date,Month,Hours,Minutes,Intensity,Congested
21,1,18,45,231.0,0
21,1,19,0,233.0,0
21,1,19,15,230.0,0
21,1,19,30,233.0,0
21,1,19,45,233.0,0
21,1,20,0,233.0,0
21,1,20,15,235.0,0
21,1,20,30,233.0,0
21,1,20,45,233.0,0
21,1,21,0,230.0,0
21,1,21,15,229.0,0
21,1,21,30,230.0,0
21,1,21,45,228.0,0
21,1,22,0,228.0,0
21,1,22,15,226.0,0
21,1,22,30,223.0,0
21,1,22,45,213.0,0
21,1,23,0,224.0,0
21,1,23,15,215.0,0
21,1,23,30,207.0,0
21,1,23,45,199.0,0
22,1,0,0,202.0,0
22,1,0,15,192.0,0
22,1,0,30,192.0,0
22,1,0,45,192.0,0
22,1,1,0,192.0,0
22,1,1,15,192.0,0
22,1,1,30,192.0,0
22,1,1,45,192.0,0
22,1,2,0,192.0,0
22,1,2,15,192.0,0
22,1,2,30,192.0,0
22,1,2,45,192.0,0
22,1,3,0,192.0,0
22,1,3,15,192.0,0
22,1,3,30,192.0,0
22,1,3,45,192.0,0
22,1,4,0,192.0,0
22,1,4,15,192.0,0
22,1,4,30,192.0,0
22,1,4,45,192.0,0
22,1,5,0,192.0,0
22,1,5,15,192.0,0
22,1,5,30,192.0,0
22,1,5,45,192.0,0
22,1,6,0,192.0,0
22,1,6,15,192.0,0
22,1,6,30,192.0,0
22,1,6,45,192.0,0
22,1,7,0,192.0,0
22,1,7,15,192.0,0
22,1,7,30,192.0,0
22,1,7,45,198.0,0
22,1,8,0,224.0,0
22,1,8,15,225.0,0
22,1,8,30,225.0,0
22,1,8,45,228.0,0
22,1,9,0,225.0,0
22,1,9,15,223.0,0
22,1,9,30,220.0,0
22,1,9,45,210.0,0
22,1,10,0,214.0,0
22,1,10,15,216.0,0
22,1,10,30,226.0,0
22,1,10,45,226.0,0
22,1,11,0,230.0,0
22,1,11,15,232.0,0
22,1,11,30,232.0,0
22,1,11,45,232.0,0
22,1,12,0,235.0,0
22,1,12,15,235.0,0
22,1,12,30,238.0,1
22,1,12,45,235.0,0
22,1,13,0,235.0,0
22,1,13,15,243.0,1
22,1,13,30,244.0,1
22,1,13,45,243.0,1
22,1,14,0,241.0,1
22,1,14,15,243.0,1
22,1,14,30,248.0,1
22,1,14,45,247.0,1
22,1,15,0,247.0,1
22,1,15,15,235.0,0
22,1,15,30,235.0,0
22,1,15,45,235.0,0
22,1,16,0,235.0,0
22,1,16,15,235.0,0
22,1,16,30,235.0,0
22,1,16,45,235.0,0
22,1,17,0,235.0,0
22,1,17,15,235.0,0
22,1,17,30,235.0,0
22,1,17,45,243.0,1
22,1,18,0,235.0,0
22,1,18,15,235.0,0
22,1,18,30,233.0,0
22,1,18,45,233.0,0
22,1,19,0,232.0,0
22,1,19,15,230.0,0
22,1,19,30,235.0,0
22,1,19,45,233.0,0
22,1,20,0,235.0,0
22,1,20,15,233.0,0
22,1,20,30,236.0,0
22,1,20,45,238.0,1
22,1,21,0,238.0,1
22,1,21,15,235.0,0
22,1,21,30,235.0,0
22,1,21,45,230.0,0
22,1,22,0,221.0,0
22,1,22,15,209.0,0
22,1,22,30,220.0,0
22,1,22,45,224.0,0
22,1,23,0,228.0,0
22,1,23,15,217.0,0
22,1,23,30,210.0,0
22,1,23,45,213.0,0
23,1,0,0,193.0,0
23,1,0,15,192.0,0
23,1,0,30,192.0,0
23,1,0,45,192.0,0
23,1,1,0,192.0,0
23,1,1,15,192.0,0
23,1,1,30,192.0,0
23,1,1,45,192.0,0
23,1,2,0,192.0,0
23,1,2,15,192.0,0
23,1,2,30,192.0,0
23,1,2,45,192.0,0
23,1,3,0,192.0,0
23,1,3,15,192.0,0
23,1,3,30,192.0,0
23,1,3,45,192.0,0
23,1,4,0,192.0,0
23,1,4,15,192.0,0
23,1,4,30,192.0,0
23,1,4,45,192.0,0
23,1,5,0,192.0,0
23,1,5,15,192.0,0
23,1,5,30,192.0,0
23,1,5,45,192.0,0
23,1,6,0,192.0,0
23,1,6,15,192.0,0
23,1,6,30,192.0,0
23,1,6,45,192.0,0
23,1,7,0,192.0,0
23,1,7,15,192.0,0
23,1,7,30,192.0,0
23,1,7,45,200.0,0
23,1,8,0,218.0,0
23,1,8,15,225.0,0
23,1,8,30,225.0,0
23,1,8,45,224.0,0
23,1,9,0,219.0,0
23,1,9,15,214.0,0
23,1,9,30,219.0,0
23,1,9,45,209.0,0
23,1,10,0,219.0,0
23,1,10,15,215.0,0
23,1,10,30,224.0,0
23,1,10,45,228.0,0
23,1,11,0,228.0,0
23,1,11,15,228.0,0
23,1,11,30,230.0,0
23,1,11,45,233.0,0
23,1,12,0,235.0,0
23,1,12,15,235.0,0
23,1,12,30,235.0,0
23,1,12,45,233.0,0
23,1,13,0,233.0,0
23,1,13,15,235.0,0
23,1,13,30,233.0,0
23,1,13,45,233.0,0
23,1,14,0,241.0,1
23,1,14,15,241.0,1
23,1,14,30,241.0,1
23,1,14,45,241.0,1
23,1,15,0,233.0,0
23,1,15,15,231.0,0
23,1,15,30,230.0,0
23,1,15,45,227.0,0
23,1,16,0,231.0,0
23,1,16,15,230.0,0
23,1,16,30,230.0,0
23,1,16,45,230.0,0
23,1,17,0,230.0,0
23,1,17,15,233.0,0
23,1,17,30,233.0,0
23,1,17,45,233.0,0
23,1,18,0,233.0,0
23,1,18,15,233.0,0
23,1,18,30,230.0,0
23,1,18,45,230.0,0
23,1,19,0,230.0,0
23,1,19,15,230.0,0
23,1,19,30,233.0,0
23,1,19,45,233.0,0
23,1,20,0,233.0,0
23,1,20,15,230.0,0
23,1,20,30,232.0,0
23,1,20,45,233.0,0
23,1,21,0,228.0,0
23,1,21,15,228.0,0
23,1,21,30,228.0,0
23,1,21,45,222.0,0
23,1,22,0,220.0,0
23,1,22,15,216.0,0
23,1,22,30,224.0,0
23,1,22,45,216.0,0
23,1,23,0,225.0,0
23,1,23,15,224.0,0
23,1,23,30,209.0,0
23,1,23,45,202.0,0
24,1,0,0,194.0,0
24,1,0,15,192.0,0
24,1,0,30,192.0,0
24,1,0,45,192.0,0
24,1,1,0,192.0,0
24,1,1,15,192.0,0
24,1,1,30,192.0,0
24,1,1,45,192.0,0
24,1,2,0,192.0,0
24,1,2,15,192.0,0
24,1,2,30,192.0,0
24,1,2,45,192.0,0
24,1,3,0,192.0,0
24,1,3,15,192.0,0
24,1,3,30,192.0,0
24,1,3,45,192.0,0
24,1,4,0,192.0,0
24,1,4,15,192.0,0
24,1,4,30,192.0,0
24,1,4,45,192.0,0
24,1,5,0,192.0,0
24,1,5,15,192.0,0
24,1,5,30,192.0,0
24,1,5,45,192.0,0
24,1,6,0,192.0,0
24,1,6,15,192.0,0
24,1,6,30,192.0,0
24,1,6,45,192.0,0
24,1,7,0,192.0,0
24,1,7,15,192.0,0
24,1,7,30,192.0,0
24,1,7,45,195.0,0
24,1,8,0,216.0,0
24,1,8,15,222.0,0
24,1,8,30,219.0,0
24,1,8,45,219.0,0
24,1,9,0,208.0,0
24,1,9,15,212.0,0
24,1,9,30,209.0,0
24,1,9,45,206.0,0
24,1,10,0,209.0,0
24,1,10,15,206.0,0
24,1,10,30,218.0,0
24,1,10,45,217.0,0
24,1,11,0,219.0,0
24,1,11,15,228.0,0
24,1,11,30,222.0,0
24,1,11,45,223.0,0
24,1,12,0,235.0,0
24,1,12,15,233.0,0
24,1,12,30,238.0,1
24,1,12,45,235.0,0
24,1,13,0,235.0,0
24,1,13,15,235.0,0
24,1,13,30,235.0,0
24,1,13,45,246.0,1
24,1,14,0,243.0,1
24,1,14,15,246.0,1
24,1,14,30,246.0,1
24,1,14,45,243.0,1
24,1,15,0,243.0,1
24,1,15,15,235.0,0
24,1,15,30,235.0,0
24,1,15,45,232.0,0
24,1,16,0,235.0,0
24,1,16,15,233.0,0
24,1,16,30,235.0,0
24,1,16,45,235.0,0
24,1,17,0,235.0,0
24,1,17,15,235.0,0
24,1,17,30,238.0,1
24,1,17,45,235.0,0
24,1,18,0,235.0,0
24,1,18,15,230.0,0
24,1,18,30,230.0,0
24,1,18,45,233.0,0
24,1,19,0,230.0,0
24,1,19,15,230.0,0
24,1,19,30,231.0,0
24,1,19,45,233.0,0
24,1,20,0,235.0,0
24,1,20,15,235.0,0
24,1,20,30,235.0,0
24,1,20,45,235.0,0
24,1,21,0,233.0,0
24,1,21,15,233.0,0
24,1,21,30,235.0,0
24,1,21,45,233.0,0
24,1,22,0,228.0,0
24,1,22,15,226.0,0
24,1,22,30,223.0,0
24,1,22,45,216.0,0
24,1,23,0,223.0,0
24,1,23,15,213.0,0
24,1,23,30,212.0,0
24,1,23,45,201.0,0
25,1,0,0,192.0,0
25,1,0,15,193.0,0
25,1,0,30,192.0,0
25,1,0,45,192.0,0
25,1,1,0,192.0,0
25,1,1,15,192.0,0
25,1,1,30,192.0,0
25,1,1,45,192.0,0
25,1,2,0,192.0,0
25,1,2,15,192.0,0
25,1,2,30,192.0,0
25,1,2,45,192.0,0
25,1,3,0,192.0,0
25,1,3,15,192.0,0
25,1,3,30,192.0,0
25,1,3,45,192.0,0
25,1,4,0,192.0,0
25,1,4,15,192.0,0
25,1,4,30,192.0,0
25,1,4,45,192.0,0
25,1,5,0,192.0,0
25,1,5,15,192.0,0
25,1,5,30,192.0,0
25,1,5,45,192.0,0
25,1,6,0,192.0,0
25,1,6,15,192.0,0
25,1,6,30,192.0,0
25,1,6,45,192.0,0
25,1,7,0,192.0,0
25,1,7,15,192.0,0
25,1,7,30,192.0,0
25,1,7,45,198.0,0
25,1,8,0,212.0,0
25,1,8,15,227.0,0
25,1,8,30,228.0,0
25,1,8,45,219.0,0
25,1,9,0,216.0,0
25,1,9,15,214.0,0
25,1,9,30,208.0,0
25,1,9,45,209.0,0
25,1,10,0,209.0,0
25,1,10,15,214.0,0
25,1,10,30,228.0,0
25,1,10,45,228.0,0
25,1,11,0,230.0,0
25,1,11,15,228.0,0
25,1,11,30,230.0,0
25,1,11,45,226.0,0
25,1,12,0,226.0,0
25,1,12,15,236.0,0
25,1,12,30,238.0,1
25,1,12,45,238.0,1
25,1,13,0,235.0,0
25,1,13,15,241.0,1
25,1,13,30,233.0,0
25,1,13,45,241.0,1
25,1,14,0,244.0,1
25,1,14,15,248.0,1
25,1,14,30,247.0,1
25,1,14,45,242.0,1
25,1,15,0,243.0,1
25,1,15,15,241.0,1
25,1,15,30,233.0,0
25,1,15,45,232.0,0
25,1,16,0,236.0,0
25,1,16,15,233.0,0
25,1,16,30,234.0,0
25,1,16,45,235.0,0
25,1,17,0,241.0,1
25,1,17,15,243.0,1
25,1,17,30,243.0,1
25,1,17,45,243.0,1
25,1,18,0,233.0,0
25,1,18,15,241.0,1
25,1,18,30,233.0,0
25,1,18,45,234.0,0
25,1,19,0,233.0,0
25,1,19,15,230.0,0
25,1,19,30,230.0,0
25,1,19,45,231.0,0
25,1,20,0,230.0,0
25,1,20,15,235.0,0
25,1,20,30,235.0,0
25,1,20,45,235.0,0
25,1,21,0,235.0,0
25,1,21,15,236.0,0
25,1,21,30,231.0,0
25,1,21,45,231.0,0
25,1,22,0,228.0,0
25,1,22,15,222.0,0
25,1,22,30,223.0,0
25,1,22,45,221.0,0
25,1,23,0,211.0,0
25,1,23,15,205.0,0
25,1,23,30,202.0,0
25,1,23,45,194.0,0
26,1,0,0,208.0,0
26,1,0,15,212.0,0
26,1,0,30,192.0,0
26,1,0,45,192.0,0
26,1,1,0,192.0,0
26,1,1,15,192.0,0
26,1,1,30,192.0,0
26,1,1,45,192.0,0
26,1,2,0,192.0,0
26,1,2,15,192.0,0
26,1,2,30,192.0,0
26,1,2,45,192.0,0
26,1,3,0,192.0,0
26,1,3,15,192.0,0
26,1,3,30,192.0,0
26,1,3,45,192.0,0
26,1,4,0,192.0,0
26,1,4,15,192.0,0
26,1,4,30,192.0,0
26,1,4,45,192.0,0
26,1,5,0,192.0,0
26,1,5,15,192.0,0
26,1,5,30,192.0,0
26,1,5,45,192.0,0
26,1,6,0,192.0,0
26,1,6,15,192.0,0
26,1,6,30,192.0,0
26,1,6,45,192.0,0
26,1,7,0,192.0,0
26,1,7,15,192.0,0
26,1,7,30,192.0,0
26,1,7,45,193.0,0
26,1,8,0,193.0,0
26,1,8,15,193.0,0
26,1,8,30,192.0,0
26,1,8,45,193.0,0
26,1,9,0,194.0,0
26,1,9,15,193.0,0
26,1,9,30,193.0,0
26,1,9,45,193.0,0
26,1,10,0,194.0,0
26,1,10,15,195.0,0
26,1,10,30,206.0,0
26,1,10,45,211.0,0
26,1,11,0,209.0,0
26,1,11,15,213.0,0
26,1,11,30,214.0,0
26,1,11,45,203.0,0
26,1,12,0,214.0,0
26,1,12,15,212.0,0
26,1,12,30,226.0,0
26,1,12,45,222.0,0
26,1,13,0,216.0,0
26,1,13,15,218.0,0
26,1,13,30,207.0,0
26,1,13,45,203.0,0
26,1,14,0,203.0,0
26,1,14,15,212.0,0
26,1,14,30,211.0,0
26,1,14,45,212.0,0
26,1,15,0,216.0,0
26,1,15,15,220.0,0
26,1,15,30,207.0,0
26,1,15,45,216.0,0
26,1,16,0,207.0,0
26,1,16,15,216.0,0
26,1,16,30,227.0,0
26,1,16,45,223.0,0
26,1,17,0,228.0,0
26,1,17,15,222.0,0
26,1,17,30,229.0,0
26,1,17,45,228.0,0
26,1,18,0,232.0,0
26,1,18,15,224.0,0
26,1,18,30,230.0,0
26,1,18,45,229.0,0
26,1,19,0,228.0,0
26,1,19,15,230.0,0
26,1,19,30,231.0,0
26,1,19,45,238.0,1
26,1,20,0,230.0,0
26,1,20,15,235.0,0
26,1,20,30,235.0,0
26,1,20,45,235.0,0
26,1,21,0,232.0,0
26,1,21,15,232.0,0
26,1,21,30,230.0,0
26,1,21,45,226.0,0
26,1,22,0,228.0,0
26,1,22,15,209.0,0
26,1,22,30,208.0,0
26,1,22,45,217.0,0
26,1,23,0,213.0,0
26,1,23,15,218.0,0
26,1,23,30,214.0,0
26,1,23,45,214.0,0
27,1,0,0,196.0,0
27,1,0,15,194.0,0
27,1,0,30,192.0,0
27,1,0,45,192.0,0
27,1,1,0,192.0,0
27,1,1,15,192.0,0
27,1,1,30,192.0,0
27,1,1,45,192.0,0
27,1,2,0,192.0,0
27,1,2,15,192.0,0
27,1,2,30,192.0,0
27,1,2,45,192.0,0
27,1,3,0,192.0,0
27,1,3,15,192.0,0
27,1,3,30,192.0,0
27,1,3,45,192.0,0
27,1,4,0,192.0,0
27,1,4,15,192.0,0
27,1,4,30,192.0,0
27,1,4,45,192.0,0
27,1,5,0,192.0,0
27,1,5,15,192.0,0
27,1,5,30,192.0,0
27,1,5,45,192.0,0
27,1,6,0,192.0,0
27,1,6,15,192.0,0
27,1,6,30,192.0,0
27,1,6,45,192.0,0
27,1,7,0,192.0,0
27,1,7,15,192.0,0
27,1,7,30,192.0,0
27,1,7,45,192.0,0
27,1,8,0,193.0,0
27,1,8,15,196.0,0
27,1,8,30,195.0,0
27,1,8,45,198.0,0
27,1,9,0,204.0,0
27,1,9,15,194.0,0
27,1,9,30,204.0,0
27,1,9,45,204.0,0
27,1,10,0,202.0,0
27,1,10,15,208.0,0
27,1,10,30,208.0,0
27,1,10,45,215.0,0
27,1,11,0,226.0,0
27,1,11,15,226.0,0
27,1,11,30,228.0,0
27,1,11,45,228.0,0
27,1,12,0,230.0,0
27,1,12,15,224.0,0
27,1,12,30,235.0,0
27,1,12,45,238.0,1
27,1,13,0,230.0,0
27,1,13,15,238.0,1
27,1,13,30,238.0,1
27,1,13,45,235.0,0
27,1,14,0,235.0,0
27,1,14,15,238.0,1
27,1,14,30,246.0,1
27,1,14,45,243.0,1
27,1,15,0,243.0,1
27,1,15,15,235.0,0
27,1,15,30,238.0,1
27,1,15,45,241.0,1
27,1,16,0,235.0,0
27,1,16,15,235.0,0
27,1,16,30,235.0,0
27,1,16,45,243.0,1
27,1,17,0,235.0,0
27,1,17,15,242.0,1
27,1,17,30,249.0,1
27,1,17,45,242.0,1
27,1,18,0,238.0,1
27,1,18,15,235.0,0
27,1,18,30,233.0,0
27,1,18,45,235.0,0
27,1,19,0,235.0,0
27,1,19,15,233.0,0
27,1,19,30,233.0,0
27,1,19,45,233.0,0
27,1,20,0,233.0,0
27,1,20,15,235.0,0
27,1,20,30,246.0,1
27,1,20,45,235.0,0
27,1,21,0,235.0,0
27,1,21,15,241.0,1
27,1,21,30,233.0,0
27,1,21,45,239.0,1
27,1,22,0,228.0,0
27,1,22,15,228.0,0
27,1,22,30,226.0,0
27,1,22,45,224.0,0
27,1,23,0,222.0,0
27,1,23,15,216.0,0
27,1,23,30,216.0,0
27,1,23,45,210.0,0
28,1,0,0,192.0,0
28,1,0,15,192.0,0
28,1,0,30,192.0,0
28,1,0,45,192.0,0
28,1,1,0,192.0,0
28,1,1,15,192.0,0
28,1,1,30,192.0,0
28,1,1,45,192.0,0
28,1,2,0,192.0,0
28,1,2,15,192.0,0
28,1,2,30,192.0,0
28,1,2,45,192.0,0
28,1,3,0,192.0,0
28,1,3,15,192.0,0
28,1,3,30,192.0,0
28,1,3,45,192.0,0
28,1,4,0,192.0,0
28,1,4,15,192.0,0
28,1,4,30,192.0,0
28,1,4,45,192.0,0
28,1,5,0,192.0,0
28,1,5,15,192.0,0
28,1,5,30,192.0,0
28,1,5,45,192.0,0
28,1,6,0,192.0,0
28,1,6,15,192.0,0
28,1,6,30,192.0,0
28,1,6,45,192.0,0
28,1,7,0,192.0,0
28,1,7,15,192.0,0
28,1,7,30,192.0,0
28,1,7,45,206.0,0
28,1,8,0,226.0,0
28,1,8,15,227.0,0
28,1,8,30,225.0,0
28,1,8,45,222.0,0
28,1,9,0,227.0,0
28,1,9,15,212.0,0
28,1,9,30,205.0,0
28,1,9,45,209.0,0
28,1,10,0,206.0,0
28,1,10,15,211.0,0
28,1,10,30,217.0,0
28,1,10,45,219.0,0
28,1,11,0,220.0,0
28,1,11,15,224.0,0
28,1,11,30,230.0,0
28,1,11,45,233.0,0
28,1,12,0,235.0,0
28,1,12,15,235.0,0
28,1,12,30,235.0,0
28,1,12,45,238.0,1
28,1,13,0,238.0,1
28,1,13,15,243.0,1
28,1,13,30,243.0,1
28,1,13,45,241.0,1
28,1,14,0,246.0,1
28,1,14,15,250.0,1
28,1,14,30,251.0,1
28,1,14,45,251.0,1
28,1,15,0,245.0,1
28,1,15,15,241.0,1
28,1,15,30,233.0,0
28,1,15,45,228.0,0
28,1,16,0,230.0,0
28,1,16,15,228.0,0
28,1,16,30,229.0,0
28,1,16,45,233.0,0
28,1,17,0,233.0,0
28,1,17,15,232.0,0
28,1,17,30,233.0,0
28,1,17,45,232.0,0
28,1,18,0,235.0,0
28,1,18,15,231.0,0
28,1,18,30,233.0,0
28,1,18,45,231.0,0
28,1,19,0,233.0,0
28,1,19,15,230.0,0
28,1,19,30,233.0,0
28,1,19,45,233.0,0
28,1,20,0,233.0,0
28,1,20,15,235.0,0
28,1,20,30,233.0,0
28,1,20,45,233.0,0
28,1,21,0,230.0,0
28,1,21,15,229.0,0
28,1,21,30,230.0,0
28,1,21,45,228.0,0
28,1,22,0,228.0,0
28,1,22,15,226.0,0
28,1,22,30,223.0,0
28,1,22,45,213.0,0
28,1,23,0,224.0,0
28,1,23,15,215.0,0
28,1,23,30,207.0,0
28,1,23,45,199.0,0
29,1,0,0,202.0,0
29,1,0,15,192.0,0
29,1,0,30,192.0,0
29,1,0,45,192.0,0
29,1,1,0,192.0,0
29,1,1,15,192.0,0
29,1,1,30,192.0,0
29,1,1,45,192.0,0
29,1,2,0,192.0,0
29,1,2,15,192.0,0
29,1,2,30,192.0,0
29,1,2,45,192.0,0
29,1,3,0,192.0,0
29,1,3,15,192.0,0
29,1,3,30,192.0,0
29,1,3,45,192.0,0
29,1,4,0,192.0,0
29,1,4,15,192.0,0
29,1,4,30,192.0,0
29,1,4,45,192.0,0
29,1,5,0,192.0,0
29,1,5,15,192.0,0
29,1,5,30,192.0,0
29,1,5,45,192.0,0
29,1,6,0,192.0,0
29,1,6,15,192.0,0
29,1,6,30,192.0,0
29,1,6,45,192.0,0
29,1,7,0,192.0,0
29,1,7,15,192.0,0
29,1,7,30,192.0,0
29,1,7,45,198.0,0
29,1,8,0,224.0,0
29,1,8,15,225.0,0
29,1,8,30,225.0,0
29,1,8,45,228.0,0
29,1,9,0,225.0,0
29,1,9,15,223.0,0
29,1,9,30,220.0,0
29,1,9,45,210.0,0
29,1,10,0,214.0,0
29,1,10,15,216.0,0
29,1,10,30,226.0,0
29,1,10,45,226.0,0
29,1,11,0,230.0,0
29,1,11,15,232.0,0
29,1,11,30,232.0,0
29,1,11,45,232.0,0
29,1,12,0,235.0,0
29,1,12,15,235.0,0
29,1,12,30,238.0,1
29,1,12,45,235.0,0
29,1,13,0,235.0,0
29,1,13,15,243.0,1
29,1,13,30,244.0,1
29,1,13,45,243.0,1
29,1,14,0,241.0,1
29,1,14,15,243.0,1
29,1,14,30,248.0,1
29,1,14,45,247.0,1
29,1,15,0,247.0,1
29,1,15,15,235.0,0
29,1,15,30,235.0,0
29,1,15,45,235.0,0
29,1,16,0,235.0,0
29,1,16,15,235.0,0
29,1,16,30,235.0,0
29,1,16,45,235.0,0
29,1,17,0,235.0,0
29,1,17,15,235.0,0
29,1,17,30,235.0,0
29,1,17,45,243.0,1
29,1,18,0,235.0,0
29,1,18,15,235.0,0
29,1,18,30,233.0,0
29,1,18,45,233.0,0
29,1,19,0,232.0,0
29,1,19,15,230.0,0
29,1,19,30,235.0,0
29,1,19,45,233.0,0
29,1,20,0,235.0,0
29,1,20,15,233.0,0
29,1,20,30,236.0,0
29,1,20,45,238.0,1
29,1,21,0,238.0,1
29,1,21,15,235.0,0
29,1,21,30,235.0,0
29,1,21,45,230.0,0
29,1,22,0,221.0,0
29,1,22,15,209.0,0
29,1,22,30,220.0,0
29,1,22,45,224.0,0
29,1,23,0,228.0,0
29,1,23,15,217.0,0
29,1,23,30,210.0,0
29,1,23,45,213.0,0
30,1,0,0,193.0,0
30,1,0,15,192.0,0
30,1,0,30,192.0,0
30,1,0,45,192.0,0
30,1,1,0,192.0,0
30,1,1,15,192.0,0
30,1,1,30,192.0,0
30,1,1,45,192.0,0
30,1,2,0,192.0,0
30,1,2,15,192.0,0
30,1,2,30,192.0,0
30,1,2,45,192.0,0
30,1,3,0,192.0,0
30,1,3,15,192.0,0
30,1,3,30,192.0,0
30,1,3,45,192.0,0
30,1,4,0,192.0,0
30,1,4,15,192.0,0
30,1,4,30,192.0,0
30,1,4,45,192.0,0
30,1,5,0,192.0,0
30,1,5,15,192.0,0
30,1,5,30,192.0,0
30,1,5,45,192.0,0
30,1,6,0,192.0,0
30,1,6,15,192.0,0
30,1,6,30,192.0,0
30,1,6,45,192.0,0
30,1,7,0,192.0,0
30,1,7,15,192.0,0
30,1,7,30,192.0,0
30,1,7,45,200.0,0
30,1,8,0,218.0,0
30,1,8,15,225.0,0
30,1,8,30,225.0,0
30,1,8,45,224.0,0
30,1,9,0,219.0,0
30,1,9,15,214.0,0
30,1,9,30,219.0,0
30,1,9,45,209.0,0
30,1,10,0,219.0,0
30,1,10,15,215.0,0
30,1,10,30,224.0,0
30,1,10,45,228.0,0
30,1,11,0,228.0,0
30,1,11,15,228.0,0
30,1,11,30,230.0,0
30,1,11,45,233.0,0
30,1,12,0,235.0,0
30,1,12,15,235.0,0
30,1,12,30,235.0,0
30,1,12,45,233.0,0
30,1,13,0,233.0,0
30,1,13,15,235.0,0
30,1,13,30,233.0,0
30,1,13,45,233.0,0
30,1,14,0,241.0,1
30,1,14,15,241.0,1
30,1,14,30,241.0,1
30,1,14,45,241.0,1
30,1,15,0,233.0,0
30,1,15,15,231.0,0
30,1,15,30,230.0,0
30,1,15,45,227.0,0
30,1,16,0,231.0,0
30,1,16,15,230.0,0
30,1,16,30,230.0,0
30,1,16,45,230.0,0
30,1,17,0,230.0,0
30,1,17,15,233.0,0
30,1,17,30,233.0,0
30,1,17,45,233.0,0
30,1,18,0,233.0,0
30,1,18,15,233.0,0
30,1,18,30,230.0,0
30,1,18,45,230.0,0
30,1,19,0,230.0,0
30,1,19,15,230.0,0
30,1,19,30,233.0,0
30,1,19,45,233.0,0
30,1,20,0,233.0,0
30,1,20,15,230.0,0
30,1,20,30,232.0,0
30,1,20,45,233.0,0
30,1,21,0,228.0,0
30,1,21,15,228.0,0
30,1,21,30,228.0,0
30,1,21,45,222.0,0
30,1,22,0,220.0,0
30,1,22,15,216.0,0
30,1,22,30,224.0,0
30,1,22,45,216.0,0
30,1,23,0,225.0,0
30,1,23,15,224.0,0
30,1,23,30,209.0,0
30,1,23,45,202.0,0
31,1,0,0,194.0,0
31,1,0,15,192.0,0
31,1,0,30,192.0,0
31,1,0,45,192.0,0
31,1,1,0,192.0,0
31,1,1,15,192.0,0
31,1,1,30,192.0,0
31,1,1,45,192.0,0
31,1,2,0,192.0,0
31,1,2,15,192.0,0
31,1,2,30,192.0,0
31,1,2,45,192.0,0
31,1,3,0,192.0,0
31,1,3,15,192.0,0
31,1,3,30,192.0,0
31,1,3,45,192.0,0
31,1,4,0,192.0,0
31,1,4,15,192.0,0
31,1,4,30,192.0,0
31,1,4,45,192.0,0
31,1,5,0,192.0,0
31,1,5,15,192.0,0
31,1,5,30,192.0,0
31,1,5,45,192.0,0
31,1,6,0,192.0,0
31,1,6,15,192.0,0
31,1,6,30,192.0,0
31,1,6,45,192.0,0
31,1,7,0,192.0,0
31,1,7,15,192.0,0
31,1,7,30,192.0,0
31,1,7,45,195.0,0
31,1,8,0,216.0,0
31,1,8,15,222.0,0
31,1,8,30,219.0,0
31,1,8,45,219.0,0
31,1,9,0,208.0,0
31,1,9,15,212.0,0
31,1,9,30,209.0,0
31,1,9,45,206.0,0
31,1,10,0,209.0,0
31,1,10,15,206.0,0
31,1,10,30,218.0,0
31,1,10,45,217.0,0
31,1,11,0,219.0,0
31,1,11,15,228.0,0
31,1,11,30,222.0,0
31,1,11,45,223.0,0
31,1,12,0,235.0,0
31,1,12,15,233.0,0
31,1,12,30,238.0,1
31,1,12,45,235.0,0
31,1,13,0,235.0,0
31,1,13,15,235.0,0
31,1,13,30,235.0,0
31,1,13,45,246.0,1
31,1,14,0,243.0,1
31,1,14,15,246.0,1
31,1,14,30,246.0,1
31,1,14,45,243.0,1
31,1,15,0,243.0,1
31,1,15,15,235.0,0
31,1,15,30,235.0,0
31,1,15,45,232.0,0
31,1,16,0,235.0,0
31,1,16,15,233.0,0
31,1,16,30,235.0,0
31,1,16,45,235.0,0
31,1,17,0,235.0,0
31,1,17,15,235.0,0
31,1,17,30,238.0,1
31,1,17,45,235.0,0
31,1,18,0,235.0,0
31,1,18,15,230.0,0
31,1,18,30,230.0,0
31,1,18,45,233.0,0
31,1,19,0,230.0,0
31,1,19,15,230.0,0
31,1,19,30,231.0,0
31,1,19,45,233.0,0
31,1,20,0,235.0,0
31,1,20,15,235.0,0
31,1,20,30,235.0,0
31,1,20,45,235.0,0
31,1,21,0,233.0,0
31,1,21,15,233.0,0
31,1,21,30,235.0,0
31,1,21,45,233.0,0
31,1,22,0,228.0,0
31,1,22,15,226.0,0
31,1,22,30,223.0,0
31,1,22,45,216.0,0
31,1,23,0,223.0,0
31,1,23,15,213.0,0
31,1,23,30,212.0,0
31,1,23,45,201.0,0
1,2,0,0,192.0,0
