Date,Month,Hours,Minutes,Intensity,Congested
11,1,9,15,175.0,1
11,1,9,30,174.0,1
11,1,9,45,178.0,1
11,1,10,0,184.0,1
11,1,10,15,179.0,1
11,1,10,30,186.0,1
11,1,10,45,183.0,1
11,1,11,0,190.0,1
11,1,11,15,181.0,1
11,1,11,30,179.0,1
11,1,11,45,189.0,1
11,1,12,0,179.0,1
11,1,12,15,177.0,1
11,1,12,30,179.0,1
11,1,12,45,183.0,1
11,1,13,0,186.0,1
11,1,13,15,186.0,1
11,1,13,30,186.0,1
11,1,13,45,183.0,1
11,1,14,0,185.0,1
11,1,14,15,177.0,1
11,1,14,30,183.0,1
11,1,14,45,176.0,1
11,1,15,0,183.0,1
11,1,15,15,176.0,1
11,1,15,30,175.0,1
11,1,15,45,177.0,1
11,1,16,0,183.0,1
11,1,16,15,188.0,1
11,1,16,30,192.0,1
11,1,16,45,194.0,1
11,1,17,0,200.0,1
11,1,17,15,209.0,1
11,1,17,30,212.0,1
11,1,17,45,206.0,1
11,1,18,0,210.0,1
11,1,18,15,197.0,1
11,1,18,30,201.0,1
11,1,18,45,200.0,1
11,1,19,0,192.0,1
11,1,19,15,193.0,1
11,1,19,30,203.0,1
11,1,19,45,204.0,1
11,1,20,0,213.0,1
11,1,20,15,201.0,1
11,1,20,30,199.0,1
11,1,20,45,193.0,1
11,1,21,0,185.0,1
11,1,21,15,192.0,1
11,1,21,30,187.0,1
11,1,21,45,181.0,1
11,1,22,0,178.0,1
11,1,22,15,174.0,1
11,1,22,30,176.0,1
11,1,22,45,166.0,0
11,1,23,0,160.0,0
11,1,23,15,145.0,0
11,1,23,30,143.0,0
11,1,23,45,134.0,0
12,1,0,0,130.0,0
12,1,0,15,125.0,0
12,1,0,30,117.0,0
12,1,0,45,114.0,0
12,1,1,0,110.0,0
12,1,1,15,110.0,0
12,1,1,30,110.0,0
12,1,1,45,110.0,0
12,1,2,0,110.0,0
12,1,2,15,110.0,0
12,1,2,30,110.0,0
12,1,2,45,110.0,0
12,1,3,0,110.0,0
12,1,3,15,110.0,0
12,1,3,30,110.0,0
12,1,3,45,110.0,0
12,1,4,0,110.0,0
12,1,4,15,110.0,0
12,1,4,30,110.0,0
12,1,4,45,110.0,0
12,1,5,0,110.0,0
12,1,5,15,110.0,0
12,1,5,30,110.0,0
12,1,5,45,110.0,0
12,1,6,0,110.0,0
12,1,6,15,110.0,0
12,1,6,30,110.0,0
12,1,6,45,110.0,0
12,1,7,0,119.0,0
12,1,7,15,115.0,0
12,1,7,30,115.0,0
12,1,7,45,120.0,0
12,1,8,0,123.0,0
12,1,8,15,118.0,0
12,1,8,30,120.0,0
12,1,8,45,122.0,0
12,1,9,0,126.0,0
12,1,9,15,126.0,0
12,1,9,30,126.0,0
12,1,9,45,126.0,0
12,1,10,0,136.0,0
12,1,10,15,136.0,0
12,1,10,30,140.0,0
12,1,10,45,140.0,0
12,1,11,0,150.0,0
12,1,11,15,149.0,0
12,1,11,30,154.0,0
12,1,11,45,150.0,0
12,1,12,0,152.0,0
12,1,12,15,155.0,0
12,1,12,30,152.0,0
12,1,12,45,156.0,0
12,1,13,0,161.0,0
12,1,13,15,160.0,0
12,1,13,30,140.0,0
12,1,13,45,143.0,0
12,1,14,0,134.0,0
12,1,14,15,129.0,0
12,1,14,30,129.0,0
12,1,14,45,136.0,0
12,1,15,0,137.0,0
12,1,15,15,150.0,0
12,1,15,30,158.0,0
12,1,15,45,161.0,0
12,1,16,0,163.0,0
12,1,16,15,169.0,0
12,1,16,30,170.0,0
12,1,16,45,167.0,0
12,1,17,0,174.0,1
12,1,17,15,172.0,1
12,1,17,30,168.0,0
12,1,17,45,175.0,1
12,1,18,0,175.0,1
12,1,18,15,175.0,1
12,1,18,30,180.0,1
12,1,18,45,174.0,1
12,1,19,0,178.0,1
12,1,19,15,182.0,1
12,1,19,30,184.0,1
12,1,19,45,186.0,1
12,1,20,0,187.0,1
12,1,20,15,186.0,1
12,1,20,30,189.0,1
12,1,20,45,186.0,1
12,1,21,0,176.0,1
12,1,21,15,179.0,1
12,1,21,30,190.0,1
12,1,21,45,191.0,1
12,1,22,0,190.0,1
12,1,22,15,178.0,1
12,1,22,30,170.0,0
12,1,22,45,163.0,0
12,1,23,0,160.0,0
12,1,23,15,153.0,0
12,1,23,30,138.0,0
12,1,23,45,131.0,0
13,1,0,0,134.0,0
13,1,0,15,122.0,0
13,1,0,30,119.0,0
13,1,0,45,113.0,0
13,1,1,0,110.0,0
13,1,1,15,111.0,0
13,1,1,30,110.0,0
13,1,1,45,110.0,0
13,1,2,0,112.0,0
13,1,2,15,110.0,0
13,1,2,30,110.0,0
13,1,2,45,110.0,0
13,1,3,0,110.0,0
13,1,3,15,110.0,0
13,1,3,30,110.0,0
13,1,3,45,110.0,0
13,1,4,0,110.0,0
13,1,4,15,110.0,0
13,1,4,30,110.0,0
13,1,4,45,110.0,0
13,1,5,0,110.0,0
13,1,5,15,110.0,0
13,1,5,30,110.0,0
13,1,5,45,110.0,0
13,1,6,0,110.0,0
13,1,6,15,110.0,0
13,1,6,30,110.0,0
13,1,6,45,115.0,0
13,1,7,0,115.0,0
13,1,7,15,115.0,0
13,1,7,30,114.0,0
13,1,7,45,115.0,0
13,1,8,0,118.0,0
13,1,8,15,116.0,0
13,1,8,30,120.0,0
13,1,8,45,121.0,0
13,1,9,0,132.0,0
13,1,9,15,137.0,0
13,1,9,30,141.0,0
13,1,9,45,148.0,0
13,1,10,0,154.0,0
13,1,10,15,158.0,0
13,1,10,30,161.0,0
13,1,10,45,173.0,1
13,1,11,0,177.0,1
13,1,11,15,172.0,1
13,1,11,30,176.0,1
13,1,11,45,185.0,1
13,1,12,0,186.0,1
13,1,12,15,191.0,1
13,1,12,30,192.0,1
13,1,12,45,192.0,1
13,1,13,0,192.0,1
13,1,13,15,192.0,1
13,1,13,30,188.0,1
13,1,13,45,190.0,1
13,1,14,0,189.0,1
13,1,14,15,192.0,1
13,1,14,30,187.0,1
13,1,14,45,188.0,1
13,1,15,0,189.0,1
13,1,15,15,188.0,1
13,1,15,30,188.0,1
13,1,15,45,185.0,1
13,1,16,0,191.0,1
13,1,16,15,192.0,1
13,1,16,30,192.0,1
13,1,16,45,188.0,1
13,1,17,0,194.0,1
13,1,17,15,189.0,1
13,1,17,30,192.0,1
13,1,17,45,194.0,1
13,1,18,0,195.0,1
13,1,18,15,193.0,1
13,1,18,30,186.0,1
13,1,18,45,191.0,1
13,1,19,0,194.0,1
13,1,19,15,193.0,1
13,1,19,30,196.0,1
13,1,19,45,195.0,1
13,1,20,0,199.0,1
13,1,20,15,204.0,1
13,1,20,30,198.0,1
13,1,20,45,199.0,1
13,1,21,0,191.0,1
13,1,21,15,192.0,1
13,1,21,30,185.0,1
13,1,21,45,188.0,1
13,1,22,0,187.0,1
13,1,22,15,176.0,1
13,1,22,30,174.0,1
13,1,22,45,169.0,0
13,1,23,0,156.0,0
13,1,23,15,147.0,0
13,1,23,30,138.0,0
13,1,23,45,138.0,0
14,1,0,0,137.0,0
14,1,0,15,129.0,0
14,1,0,30,112.0,0
14,1,0,45,110.0,0
14,1,1,0,110.0,0
14,1,1,15,110.0,0
14,1,1,30,110.0,0
14,1,1,45,113.0,0
14,1,2,0,110.0,0
14,1,2,15,112.0,0
14,1,2,30,110.0,0
14,1,2,45,110.0,0
14,1,3,0,110.0,0
14,1,3,15,110.0,0
14,1,3,30,110.0,0
14,1,3,45,110.0,0
14,1,4,0,110.0,0
14,1,4,15,110.0,0
14,1,4,30,110.0,0
14,1,4,45,110.0,0
14,1,5,0,110.0,0
14,1,5,15,110.0,0
14,1,5,30,110.0,0
14,1,5,45,110.0,0
14,1,6,0,110.0,0
14,1,6,15,110.0,0
14,1,6,30,110.0,0
14,1,6,45,111.0,0
14,1,7,0,118.0,0
14,1,7,15,115.0,0
14,1,7,30,118.0,0
14,1,7,45,122.0,0
14,1,8,0,123.0,0
14,1,8,15,129.0,0
14,1,8,30,147.0,0
14,1,8,45,151.0,0
14,1,9,0,164.0,0
14,1,9,15,171.0,0
14,1,9,30,178.0,1
14,1,9,45,176.0,1
14,1,10,0,174.0,1
14,1,10,15,173.0,1
14,1,10,30,167.0,0
14,1,10,45,176.0,1
14,1,11,0,173.0,1
14,1,11,15,176.0,1
14,1,11,30,177.0,1
14,1,11,45,177.0,1
14,1,12,0,177.0,1
14,1,12,15,177.0,1
14,1,12,30,180.0,1
14,1,12,45,187.0,1
14,1,13,0,185.0,1
14,1,13,15,186.0,1
14,1,13,30,184.0,1
14,1,13,45,186.0,1
14,1,14,0,184.0,1
14,1,14,15,174.0,1
14,1,14,30,178.0,1
14,1,14,45,183.0,1
14,1,15,0,183.0,1
14,1,15,15,182.0,1
14,1,15,30,183.0,1
14,1,15,45,183.0,1
14,1,16,0,184.0,1
14,1,16,15,189.0,1
14,1,16,30,192.0,1
14,1,16,45,196.0,1
14,1,17,0,197.0,1
14,1,17,15,200.0,1
14,1,17,30,197.0,1
14,1,17,45,197.0,1
14,1,18,0,196.0,1
14,1,18,15,201.0,1
14,1,18,30,197.0,1
14,1,18,45,198.0,1
14,1,19,0,199.0,1
14,1,19,15,194.0,1
14,1,19,30,198.0,1
14,1,19,45,199.0,1
14,1,20,0,195.0,1
14,1,20,15,199.0,1
14,1,20,30,194.0,1
14,1,20,45,193.0,1
14,1,21,0,191.0,1
14,1,21,15,185.0,1
14,1,21,30,183.0,1
14,1,21,45,177.0,1
14,1,22,0,177.0,1
14,1,22,15,176.0,1
14,1,22,30,171.0,0
14,1,22,45,162.0,0
14,1,23,0,153.0,0
14,1,23,15,142.0,0
14,1,23,30,135.0,0
14,1,23,45,135.0,0
15,1,0,0,134.0,0
15,1,0,15,114.0,0
15,1,0,30,114.0,0
15,1,0,45,110.0,0
15,1,1,0,110.0,0
15,1,1,15,110.0,0
15,1,1,30,110.0,0
15,1,1,45,110.0,0
15,1,2,0,110.0,0
15,1,2,15,110.0,0
15,1,2,30,110.0,0
15,1,2,45,110.0,0
15,1,3,0,110.0,0
15,1,3,15,110.0,0
15,1,3,30,110.0,0
15,1,3,45,110.0,0
15,1,4,0,110.0,0
15,1,4,15,110.0,0
15,1,4,30,110.0,0
15,1,4,45,110.0,0
15,1,5,0,110.0,0
15,1,5,15,110.0,0
15,1,5,30,110.0,0
15,1,5,45,110.0,0
15,1,6,0,110.0,0
15,1,6,15,110.0,0
15,1,6,30,110.0,0
15,1,6,45,110.0,0
15,1,7,0,110.0,0
15,1,7,15,116.0,0
15,1,7,30,120.0,0
15,1,7,45,119.0,0
15,1,8,0,133.0,0
15,1,8,15,144.0,0
15,1,8,30,147.0,0
15,1,8,45,157.0,0
15,1,9,0,175.0,1
15,1,9,15,181.0,1
15,1,9,30,176.0,1
15,1,9,45,180.0,1
15,1,10,0,180.0,1
15,1,10,15,190.0,1
15,1,10,30,183.0,1
15,1,10,45,180.0,1
15,1,11,0,190.0,1
15,1,11,15,181.0,1
15,1,11,30,191.0,1
15,1,11,45,192.0,1
15,1,12,0,197.0,1
15,1,12,15,190.0,1
15,1,12,30,187.0,1
15,1,12,45,185.0,1
15,1,13,0,185.0,1
15,1,13,15,187.0,1
15,1,13,30,182.0,1
15,1,13,45,188.0,1
15,1,14,0,182.0,1
15,1,14,15,188.0,1
15,1,14,30,192.0,1
15,1,14,45,189.0,1
15,1,15,0,190.0,1
15,1,15,15,193.0,1
15,1,15,30,187.0,1
15,1,15,45,186.0,1
15,1,16,0,189.0,1
15,1,16,15,188.0,1
15,1,16,30,190.0,1
15,1,16,45,192.0,1
15,1,17,0,195.0,1
15,1,17,15,191.0,1
15,1,17,30,196.0,1
15,1,17,45,200.0,1
15,1,18,0,199.0,1
15,1,18,15,204.0,1
15,1,18,30,205.0,1
15,1,18,45,197.0,1
15,1,19,0,198.0,1
15,1,19,15,197.0,1
15,1,19,30,197.0,1
15,1,19,45,197.0,1
15,1,20,0,198.0,1
15,1,20,15,195.0,1
15,1,20,30,191.0,1
15,1,20,45,191.0,1
15,1,21,0,189.0,1
15,1,21,15,184.0,1
15,1,21,30,186.0,1
15,1,21,45,182.0,1
15,1,22,0,174.0,1
15,1,22,15,171.0,0
15,1,22,30,166.0,0
15,1,22,45,165.0,0
15,1,23,0,157.0,0
15,1,23,15,146.0,0
15,1,23,30,139.0,0
15,1,23,45,139.0,0
16,1,0,0,133.0,0
16,1,0,15,121.0,0
16,1,0,30,116.0,0
16,1,0,45,118.0,0
16,1,1,0,112.0,0
16,1,1,15,111.0,0
16,1,1,30,113.0,0
16,1,1,45,113.0,0
16,1,2,0,110.0,0
16,1,2,15,110.0,0
16,1,2,30,110.0,0
16,1,2,45,110.0,0
16,1,3,0,110.0,0
16,1,3,15,110.0,0
16,1,3,30,110.0,0
16,1,3,45,110.0,0
16,1,4,0,110.0,0
16,1,4,15,110.0,0
16,1,4,30,110.0,0
16,1,4,45,110.0,0
16,1,5,0,110.0,0
16,1,5,15,110.0,0
16,1,5,30,110.0,0
16,1,5,45,110.0,0
16,1,6,0,110.0,0
16,1,6,15,110.0,0
16,1,6,30,110.0,0
16,1,6,45,110.0,0
16,1,7,0,115.0,0
16,1,7,15,115.0,0
16,1,7,30,119.0,0
16,1,7,45,120.0,0
16,1,8,0,123.0,0
16,1,8,15,132.0,0
16,1,8,30,142.0,0
16,1,8,45,148.0,0
16,1,9,0,165.0,0
16,1,9,15,171.0,0
16,1,9,30,172.0,1
16,1,9,45,175.0,1
16,1,10,0,179.0,1
16,1,10,15,177.0,1
16,1,10,30,180.0,1
16,1,10,45,174.0,1
16,1,11,0,179.0,1
16,1,11,15,172.0,1
16,1,11,30,176.0,1
16,1,11,45,175.0,1
16,1,12,0,176.0,1
16,1,12,15,174.0,1
16,1,12,30,171.0,0
16,1,12,45,175.0,1
16,1,13,0,176.0,1
16,1,13,15,178.0,1
16,1,13,30,173.0,1
16,1,13,45,169.0,0
16,1,14,0,175.0,1
16,1,14,15,173.0,1
16,1,14,30,174.0,1
16,1,14,45,170.0,0
16,1,15,0,172.0,1
16,1,15,15,169.0,0
16,1,15,30,174.0,1
16,1,15,45,172.0,1
16,1,16,0,175.0,1
16,1,16,15,181.0,1
16,1,16,30,182.0,1
16,1,16,45,192.0,1
16,1,17,0,189.0,1
16,1,17,15,191.0,1
16,1,17,30,191.0,1
16,1,17,45,191.0,1
16,1,18,0,192.0,1
16,1,18,15,193.0,1
16,1,18,30,195.0,1
16,1,18,45,195.0,1
16,1,19,0,192.0,1
16,1,19,15,190.0,1
16,1,19,30,188.0,1
16,1,19,45,189.0,1
16,1,20,0,186.0,1
16,1,20,15,188.0,1
16,1,20,30,185.0,1
16,1,20,45,183.0,1
16,1,21,0,172.0,1
16,1,21,15,166.0,0
16,1,21,30,166.0,0
16,1,21,45,169.0,0
16,1,22,0,169.0,0
16,1,22,15,164.0,0
16,1,22,30,160.0,0
16,1,22,45,154.0,0
16,1,23,0,152.0,0
16,1,23,15,145.0,0
16,1,23,30,141.0,0
16,1,23,45,138.0,0
17,1,0,0,140.0,0
17,1,0,15,186.0,1
17,1,0,30,116.0,0
17,1,0,45,114.0,0
17,1,1,0,110.0,0
17,1,1,15,111.0,0
17,1,1,30,112.0,0
17,1,1,45,112.0,0
17,1,2,0,110.0,0
17,1,2,15,110.0,0
17,1,2,30,110.0,0
17,1,2,45,110.0,0
17,1,3,0,110.0,0
17,1,3,15,112.0,0
17,1,3,30,110.0,0
17,1,3,45,110.0,0
17,1,4,0,110.0,0
17,1,4,15,110.0,0
17,1,4,30,110.0,0
17,1,4,45,110.0,0
17,1,5,0,110.0,0
17,1,5,15,110.0,0
17,1,5,30,110.0,0
17,1,5,45,110.0,0
17,1,6,0,110.0,0
17,1,6,15,110.0,0
17,1,6,30,110.0,0
17,1,6,45,110.0,0
17,1,7,0,118.0,0
17,1,7,15,114.0,0
17,1,7,30,116.0,0
17,1,7,45,119.0,0
17,1,8,0,131.0,0
17,1,8,15,138.0,0
17,1,8,30,144.0,0
17,1,8,45,142.0,0
17,1,9,0,163.0,0
17,1,9,15,168.0,0
17,1,9,30,177.0,1
17,1,9,45,176.0,1
17,1,10,0,175.0,1
17,1,10,15,178.0,1
17,1,10,30,172.0,1
17,1,10,45,175.0,1
17,1,11,0,177.0,1
17,1,11,15,185.0,1
17,1,11,30,181.0,1
17,1,11,45,180.0,1
17,1,12,0,187.0,1
17,1,12,15,186.0,1
17,1,12,30,184.0,1
17,1,12,45,185.0,1
17,1,13,0,185.0,1
17,1,13,15,190.0,1
17,1,13,30,189.0,1
17,1,13,45,188.0,1
17,1,14,0,186.0,1
17,1,14,15,175.0,1
17,1,14,30,190.0,1
17,1,14,45,190.0,1
17,1,15,0,191.0,1
17,1,15,15,193.0,1
17,1,15,30,191.0,1
17,1,15,45,185.0,1
17,1,16,0,185.0,1
17,1,16,15,191.0,1
17,1,16,30,194.0,1
17,1,16,45,194.0,1
17,1,17,0,199.0,1
17,1,17,15,199.0,1
17,1,17,30,196.0,1
17,1,17,45,194.0,1
17,1,18,0,196.0,1
17,1,18,15,196.0,1
17,1,18,30,200.0,1
17,1,18,45,199.0,1
17,1,19,0,194.0,1
17,1,19,15,198.0,1
17,1,19,30,196.0,1
17,1,19,45,195.0,1
17,1,20,0,195.0,1
17,1,20,15,197.0,1
17,1,20,30,195.0,1
17,1,20,45,193.0,1
17,1,21,0,188.0,1
17,1,21,15,186.0,1
17,1,21,30,186.0,1
17,1,21,45,183.0,1
17,1,22,0,179.0,1
17,1,22,15,173.0,1
17,1,22,30,178.0,1
17,1,22,45,166.0,0
17,1,23,0,159.0,0
17,1,23,15,149.0,0
17,1,23,30,141.0,0
17,1,23,45,136.0,0
18,1,0,0,128.0,0
18,1,0,15,130.0,0
18,1,0,30,119.0,0
18,1,0,45,113.0,0
18,1,1,0,110.0,0
18,1,1,15,113.0,0
18,1,1,30,114.0,0
18,1,1,45,110.0,0
18,1,2,0,110.0,0
18,1,2,15,110.0,0
18,1,2,30,110.0,0
18,1,2,45,110.0,0
18,1,3,0,110.0,0
18,1,3,15,110.0,0
18,1,3,30,110.0,0
18,1,3,45,110.0,0
18,1,4,0,110.0,0
18,1,4,15,110.0,0
18,1,4,30,110.0,0
18,1,4,45,110.0,0
18,1,5,0,110.0,0
18,1,5,15,110.0,0
18,1,5,30,110.0,0
18,1,5,45,110.0,0
18,1,6,0,110.0,0
18,1,6,15,110.0,0
18,1,6,30,110.0,0
18,1,6,45,113.0,0
18,1,7,0,115.0,0
18,1,7,15,115.0,0
18,1,7,30,119.0,0
18,1,7,45,119.0,0
18,1,8,0,124.0,0
18,1,8,15,140.0,0
18,1,8,30,142.0,0
18,1,8,45,148.0,0
18,1,9,0,174.0,1
18,1,9,15,175.0,1
18,1,9,30,174.0,1
18,1,9,45,178.0,1
18,1,10,0,184.0,1
18,1,10,15,179.0,1
18,1,10,30,186.0,1
18,1,10,45,183.0,1
18,1,11,0,190.0,1
18,1,11,15,181.0,1
18,1,11,30,179.0,1
18,1,11,45,189.0,1
18,1,12,0,179.0,1
18,1,12,15,177.0,1
18,1,12,30,179.0,1
18,1,12,45,183.0,1
18,1,13,0,186.0,1
18,1,13,15,186.0,1
18,1,13,30,186.0,1
18,1,13,45,183.0,1
18,1,14,0,185.0,1
18,1,14,15,177.0,1
18,1,14,30,183.0,1
18,1,14,45,176.0,1
18,1,15,0,183.0,1
18,1,15,15,176.0,1
18,1,15,30,175.0,1
18,1,15,45,177.0,1
18,1,16,0,183.0,1
18,1,16,15,188.0,1
18,1,16,30,192.0,1
18,1,16,45,194.0,1
18,1,17,0,200.0,1
18,1,17,15,209.0,1
18,1,17,30,212.0,1
18,1,17,45,206.0,1
18,1,18,0,210.0,1
18,1,18,15,197.0,1
18,1,18,30,201.0,1
18,1,18,45,200.0,1
18,1,19,0,192.0,1
18,1,19,15,193.0,1
18,1,19,30,203.0,1
18,1,19,45,204.0,1
18,1,20,0,213.0,1
18,1,20,15,201.0,1
18,1,20,30,199.0,1
18,1,20,45,193.0,1
18,1,21,0,185.0,1
18,1,21,15,192.0,1
18,1,21,30,187.0,1
18,1,21,45,181.0,1
18,1,22,0,178.0,1
18,1,22,15,174.0,1
18,1,22,30,176.0,1
18,1,22,45,166.0,0
18,1,23,0,160.0,0
18,1,23,15,145.0,0
18,1,23,30,143.0,0
18,1,23,45,134.0,0
19,1,0,0,130.0,0
19,1,0,15,125.0,0
19,1,0,30,117.0,0
19,1,0,45,114.0,0
19,1,1,0,110.0,0
19,1,1,15,110.0,0
19,1,1,30,110.0,0
19,1,1,45,110.0,0
19,1,2,0,110.0,0
19,1,2,15,110.0,0
19,1,2,30,110.0,0
19,1,2,45,110.0,0
19,1,3,0,110.0,0
19,1,3,15,110.0,0
19,1,3,30,110.0,0
19,1,3,45,110.0,0
19,1,4,0,110.0,0
19,1,4,15,110.0,0
19,1,4,30,110.0,0
19,1,4,45,110.0,0
19,1,5,0,110.0,0
19,1,5,15,110.0,0
19,1,5,30,110.0,0
19,1,5,45,110.0,0
19,1,6,0,110.0,0
19,1,6,15,110.0,0
19,1,6,30,110.0,0
19,1,6,45,110.0,0
19,1,7,0,119.0,0
19,1,7,15,115.0,0
19,1,7,30,115.0,0
19,1,7,45,120.0,0
19,1,8,0,123.0,0
19,1,8,15,118.0,0
19,1,8,30,120.0,0
19,1,8,45,122.0,0
19,1,9,0,126.0,0
19,1,9,15,126.0,0
19,1,9,30,126.0,0
19,1,9,45,126.0,0
19,1,10,0,136.0,0
19,1,10,15,136.0,0
19,1,10,30,140.0,0
19,1,10,45,140.0,0
19,1,11,0,150.0,0
19,1,11,15,149.0,0
19,1,11,30,154.0,0
19,1,11,45,150.0,0
19,1,12,0,152.0,0
19,1,12,15,155.0,0
19,1,12,30,152.0,0
19,1,12,45,156.0,0
19,1,13,0,161.0,0
19,1,13,15,160.0,0
19,1,13,30,140.0,0
19,1,13,45,143.0,0
19,1,14,0,134.0,0
19,1,14,15,129.0,0
19,1,14,30,129.0,0
19,1,14,45,136.0,0
19,1,15,0,137.0,0
19,1,15,15,150.0,0
19,1,15,30,158.0,0
19,1,15,45,161.0,0
19,1,16,0,163.0,0
19,1,16,15,169.0,0
19,1,16,30,170.0,0
19,1,16,45,167.0,0
19,1,17,0,174.0,1
19,1,17,15,172.0,1
19,1,17,30,168.0,0
19,1,17,45,175.0,1
19,1,18,0,175.0,1
19,1,18,15,175.0,1
19,1,18,30,180.0,1
19,1,18,45,174.0,1
19,1,19,0,178.0,1
19,1,19,15,182.0,1
19,1,19,30,184.0,1
19,1,19,45,186.0,1
19,1,20,0,187.0,1
19,1,20,15,186.0,1
19,1,20,30,189.0,1
19,1,20,45,186.0,1
19,1,21,0,176.0,1
19,1,21,15,179.0,1
19,1,21,30,182.0,1
19,1,21,45,191.0,1
19,1,22,0,190.0,1
19,1,22,15,178.0,1
19,1,22,30,170.0,0
19,1,22,45,166.0,0
19,1,23,0,163.0,0
19,1,23,15,156.0,0
19,1,23,30,141.0,0
19,1,23,45,134.0,0
20,1,0,0,137.0,0
20,1,0,15,125.0,0
20,1,0,30,122.0,0
20,1,0,45,116.0,0
20,1,1,0,113.0,0
20,1,1,15,114.0,0
20,1,1,30,113.0,0
20,1,1,45,113.0,0
20,1,2,0,115.0,0
20,1,2,15,113.0,0
20,1,2,30,113.0,0
20,1,2,45,113.0,0
20,1,3,0,113.0,0
20,1,3,15,113.0,0
20,1,3,30,113.0,0
20,1,3,45,113.0,0
20,1,4,0,113.0,0
20,1,4,15,113.0,0
20,1,4,30,113.0,0
20,1,4,45,113.0,0
20,1,5,0,113.0,0
20,1,5,15,113.0,0
20,1,5,30,113.0,0
20,1,5,45,113.0,0
20,1,6,0,113.0,0
20,1,6,15,113.0,0
20,1,6,30,113.0,0
20,1,6,45,118.0,0
20,1,7,0,118.0,0
20,1,7,15,118.0,0
20,1,7,30,117.0,0
20,1,7,45,118.0,0
20,1,8,0,121.0,0
20,1,8,15,119.0,0
20,1,8,30,123.0,0
20,1,8,45,124.0,0
20,1,9,0,135.0,0
20,1,9,15,140.0,0
20,1,9,30,144.0,0
20,1,9,45,151.0,0
20,1,10,0,157.0,0
20,1,10,15,161.0,0
20,1,10,30,164.0,0
20,1,10,45,176.0,1
20,1,11,0,180.0,1
20,1,11,15,175.0,1
20,1,11,30,175.0,1
20,1,11,45,188.0,1
20,1,12,0,189.0,1
20,1,12,15,194.0,1
20,1,12,30,195.0,1
20,1,12,45,195.0,1
20,1,13,0,195.0,1
20,1,13,15,195.0,1
20,1,13,30,191.0,1
20,1,13,45,193.0,1
20,1,14,0,192.0,1
20,1,14,15,195.0,1
20,1,14,30,190.0,1
20,1,14,45,191.0,1
20,1,15,0,192.0,1
20,1,15,15,191.0,1
20,1,15,30,191.0,1
20,1,15,45,188.0,1
20,1,16,0,194.0,1
20,1,16,15,195.0,1
20,1,16,30,195.0,1
20,1,16,45,191.0,1
20,1,17,0,197.0,1
20,1,17,15,192.0,1
20,1,17,30,195.0,1
20,1,17,45,197.0,1
20,1,18,0,198.0,1
20,1,18,15,196.0,1
20,1,18,30,189.0,1
20,1,18,45,189.0,1
20,1,19,0,197.0,1
20,1,19,15,196.0,1
20,1,19,30,199.0,1
20,1,19,45,198.0,1
20,1,20,0,202.0,1
20,1,20,15,207.0,1
20,1,20,30,201.0,1
20,1,20,45,202.0,1
20,1,21,0,194.0,1
20,1,21,15,195.0,1
20,1,21,30,188.0,1
20,1,21,45,191.0,1
20,1,22,0,190.0,1
20,1,22,15,179.0,1
20,1,22,30,177.0,1
20,1,22,45,172.0,1
20,1,23,0,159.0,0
20,1,23,15,150.0,0
20,1,23,30,141.0,0
20,1,23,45,141.0,0
21,1,0,0,140.0,0
21,1,0,15,132.0,0
21,1,0,30,115.0,0
21,1,0,45,113.0,0
21,1,1,0,113.0,0
21,1,1,15,113.0,0
21,1,1,30,113.0,0
21,1,1,45,116.0,0
21,1,2,0,113.0,0
21,1,2,15,115.0,0
21,1,2,30,113.0,0
21,1,2,45,113.0,0
21,1,3,0,113.0,0
21,1,3,15,113.0,0
21,1,3,30,113.0,0
21,1,3,45,113.0,0
21,1,4,0,113.0,0
21,1,4,15,113.0,0
21,1,4,30,113.0,0
21,1,4,45,113.0,0
21,1,5,0,113.0,0
21,1,5,15,113.0,0
21,1,5,30,113.0,0
21,1,5,45,113.0,0
21,1,6,0,113.0,0
21,1,6,15,113.0,0
21,1,6,30,113.0,0
21,1,6,45,114.0,0
21,1,7,0,121.0,0
21,1,7,15,118.0,0
21,1,7,30,121.0,0
21,1,7,45,125.0,0
21,1,8,0,126.0,0
21,1,8,15,132.0,0
21,1,8,30,150.0,0
21,1,8,45,154.0,0
21,1,9,0,167.0,0
21,1,9,15,174.0,1
21,1,9,30,181.0,1
21,1,9,45,179.0,1
21,1,10,0,177.0,1
21,1,10,15,176.0,1
21,1,10,30,170.0,0
21,1,10,45,179.0,1
21,1,11,0,176.0,1
21,1,11,15,179.0,1
21,1,11,30,180.0,1
21,1,11,45,180.0,1
21,1,12,0,180.0,1
21,1,12,15,180.0,1
21,1,12,30,183.0,1
21,1,12,45,190.0,1
21,1,13,0,188.0,1
21,1,13,15,189.0,1
21,1,13,30,187.0,1
21,1,13,45,189.0,1
21,1,14,0,187.0,1
21,1,14,15,177.0,1
21,1,14,30,181.0,1
21,1,14,45,186.0,1
21,1,15,0,186.0,1
21,1,15,15,185.0,1
21,1,15,30,186.0,1
21,1,15,45,186.0,1
21,1,16,0,187.0,1
21,1,16,15,192.0,1
21,1,16,30,195.0,1
21,1,16,45,199.0,1
21,1,17,0,200.0,1
21,1,17,15,203.0,1
21,1,17,30,200.0,1
21,1,17,45,200.0,1
21,1,18,0,199.0,1
21,1,18,15,204.0,1
21,1,18,30,200.0,1
