Date,Month,Hours,Minutes,Intensity,Congested
21,1,18,45,165.0,0
21,1,19,0,160.0,0
21,1,19,15,166.0,0
21,1,19,30,171.0,0
21,1,19,45,173.0,0
21,1,20,0,165.0,0
21,1,20,15,164.0,0
21,1,20,30,160.0,0
21,1,20,45,162.0,0
21,1,21,0,169.0,0
21,1,21,15,160.0,0
21,1,21,30,159.0,0
21,1,21,45,159.0,0
21,1,22,0,157.0,0
21,1,22,15,158.0,0
21,1,22,30,158.0,0
21,1,22,45,158.0,0
21,1,23,0,154.0,0
21,1,23,15,142.0,0
21,1,23,30,147.0,0
21,1,23,45,147.0,0
22,1,0,0,142.0,0
22,1,0,15,147.0,0
22,1,0,30,141.0,0
22,1,0,45,141.0,0
22,1,1,0,141.0,0
22,1,1,15,141.0,0
22,1,1,30,141.0,0
22,1,1,45,141.0,0
22,1,2,0,141.0,0
22,1,2,15,141.0,0
22,1,2,30,141.0,0
22,1,2,45,141.0,0
22,1,3,0,141.0,0
22,1,3,15,141.0,0
22,1,3,30,141.0,0
22,1,3,45,141.0,0
22,1,4,0,141.0,0
22,1,4,15,141.0,0
22,1,4,30,141.0,0
22,1,4,45,141.0,0
22,1,5,0,141.0,0
22,1,5,15,141.0,0
22,1,5,30,141.0,0
22,1,5,45,141.0,0
22,1,6,0,141.0,0
22,1,6,15,141.0,0
22,1,6,30,141.0,0
22,1,6,45,141.0,0
22,1,7,0,141.0,0
22,1,7,15,141.0,0
22,1,7,30,141.0,0
22,1,7,45,143.0,0
22,1,8,0,148.0,0
22,1,8,15,153.0,0
22,1,8,30,156.0,0
22,1,8,45,160.0,0
22,1,9,0,176.0,0
22,1,9,15,179.0,1
22,1,9,30,178.0,1
22,1,9,45,178.0,1
22,1,10,0,179.0,1
22,1,10,15,178.0,1
22,1,10,30,179.0,1
22,1,10,45,179.0,1
22,1,11,0,179.0,1
22,1,11,15,179.0,1
22,1,11,30,180.0,1
22,1,11,45,179.0,1
22,1,12,0,179.0,1
22,1,12,15,180.0,1
22,1,12,30,181.0,1
22,1,12,45,184.0,1
22,1,13,0,185.0,1
22,1,13,15,183.0,1
22,1,13,30,183.0,1
22,1,13,45,183.0,1
22,1,14,0,182.0,1
22,1,14,15,182.0,1
22,1,14,30,185.0,1
22,1,14,45,181.0,1
22,1,15,0,186.0,1
22,1,15,15,180.0,1
22,1,15,30,180.0,1
22,1,15,45,179.0,1
22,1,16,0,179.0,1
22,1,16,15,173.0,0
22,1,16,30,180.0,1
22,1,16,45,182.0,1
22,1,17,0,182.0,1
22,1,17,15,180.0,1
22,1,17,30,182.0,1
22,1,17,45,180.0,1
22,1,18,0,180.0,1
22,1,18,15,182.0,1
22,1,18,30,174.0,0
22,1,18,45,166.0,0
22,1,19,0,174.0,0
22,1,19,15,174.0,0
22,1,19,30,182.0,1
22,1,19,45,180.0,1
22,1,20,0,179.0,1
22,1,20,15,178.0,1
22,1,20,30,178.0,1
22,1,20,45,179.0,1
22,1,21,0,160.0,0
22,1,21,15,159.0,0
22,1,21,30,159.0,0
22,1,21,45,159.0,0
22,1,22,0,158.0,0
22,1,22,15,158.0,0
22,1,22,30,158.0,0
22,1,22,45,158.0,0
22,1,23,0,152.0,0
22,1,23,15,154.0,0
22,1,23,30,147.0,0
22,1,23,45,147.0,0
23,1,0,0,147.0,0
23,1,0,15,179.0,1
23,1,0,30,141.0,0
23,1,0,45,141.0,0
23,1,1,0,141.0,0
23,1,1,15,141.0,0
23,1,1,30,141.0,0
23,1,1,45,141.0,0
23,1,2,0,141.0,0
23,1,2,15,141.0,0
23,1,2,30,141.0,0
23,1,2,45,141.0,0
23,1,3,0,141.0,0
23,1,3,15,141.0,0
23,1,3,30,141.0,0
23,1,3,45,141.0,0
23,1,4,0,141.0,0
23,1,4,15,141.0,0
23,1,4,30,141.0,0
23,1,4,45,141.0,0
23,1,5,0,141.0,0
23,1,5,15,141.0,0
23,1,5,30,141.0,0
23,1,5,45,141.0,0
23,1,6,0,141.0,0
23,1,6,15,141.0,0
23,1,6,30,141.0,0
23,1,6,45,141.0,0
23,1,7,0,141.0,0
23,1,7,15,141.0,0
23,1,7,30,142.0,0
23,1,7,45,142.0,0
23,1,8,0,148.0,0
23,1,8,15,155.0,0
23,1,8,30,156.0,0
23,1,8,45,162.0,0
23,1,9,0,163.0,0
23,1,9,15,181.0,1
23,1,9,30,181.0,1
23,1,9,45,178.0,1
23,1,10,0,177.0,0
23,1,10,15,176.0,0
23,1,10,30,179.0,1
23,1,10,45,178.0,1
23,1,11,0,179.0,1
23,1,11,15,177.0,0
23,1,11,30,176.0,0
23,1,11,45,179.0,1
23,1,12,0,178.0,1
23,1,12,15,179.0,1
23,1,12,30,179.0,1
23,1,12,45,179.0,1
23,1,13,0,179.0,1
23,1,13,15,179.0,1
23,1,13,30,180.0,1
23,1,13,45,180.0,1
23,1,14,0,180.0,1
23,1,14,15,179.0,1
23,1,14,30,179.0,1
23,1,14,45,178.0,1
23,1,15,0,172.0,0
23,1,15,15,179.0,1
23,1,15,30,178.0,1
23,1,15,45,173.0,0
23,1,16,0,173.0,0
23,1,16,15,172.0,0
23,1,16,30,172.0,0
23,1,16,45,173.0,0
23,1,17,0,169.0,0
23,1,17,15,173.0,0
23,1,17,30,174.0,0
23,1,17,45,172.0,0
23,1,18,0,179.0,1
23,1,18,15,178.0,1
23,1,18,30,158.0,0
23,1,18,45,158.0,0
23,1,19,0,163.0,0
23,1,19,15,158.0,0
23,1,19,30,163.0,0
23,1,19,45,165.0,0
23,1,20,0,164.0,0
23,1,20,15,160.0,0
23,1,20,30,158.0,0
23,1,20,45,161.0,0
23,1,21,0,158.0,0
23,1,21,15,160.0,0
23,1,21,30,150.0,0
23,1,21,45,150.0,0
23,1,22,0,152.0,0
23,1,22,15,158.0,0
23,1,22,30,158.0,0
23,1,22,45,158.0,0
23,1,23,0,154.0,0
23,1,23,15,148.0,0
23,1,23,30,147.0,0
23,1,23,45,148.0,0
24,1,0,0,150.0,0
24,1,0,15,142.0,0
24,1,0,30,141.0,0
24,1,0,45,141.0,0
24,1,1,0,141.0,0
24,1,1,15,141.0,0
24,1,1,30,141.0,0
24,1,1,45,141.0,0
24,1,2,0,141.0,0
24,1,2,15,141.0,0
24,1,2,30,141.0,0
24,1,2,45,141.0,0
24,1,3,0,141.0,0
24,1,3,15,141.0,0
24,1,3,30,141.0,0
24,1,3,45,141.0,0
24,1,4,0,141.0,0
24,1,4,15,141.0,0
24,1,4,30,141.0,0
24,1,4,45,141.0,0
24,1,5,0,141.0,0
24,1,5,15,141.0,0
24,1,5,30,141.0,0
24,1,5,45,141.0,0
24,1,6,0,141.0,0
24,1,6,15,141.0,0
24,1,6,30,141.0,0
24,1,6,45,141.0,0
24,1,7,0,141.0,0
24,1,7,15,141.0,0
24,1,7,30,141.0,0
24,1,7,45,146.0,0
24,1,8,0,146.0,0
24,1,8,15,148.0,0
24,1,8,30,153.0,0
24,1,8,45,159.0,0
24,1,9,0,163.0,0
24,1,9,15,175.0,0
24,1,9,30,175.0,0
24,1,9,45,177.0,0
24,1,10,0,177.0,0
24,1,10,15,178.0,1
24,1,10,30,178.0,1
24,1,10,45,179.0,1
24,1,11,0,179.0,1
24,1,11,15,179.0,1
24,1,11,30,178.0,1
24,1,11,45,180.0,1
24,1,12,0,178.0,1
24,1,12,15,181.0,1
24,1,12,30,180.0,1
24,1,12,45,182.0,1
24,1,13,0,182.0,1
24,1,13,15,188.0,1
24,1,13,30,187.0,1
24,1,13,45,184.0,1
24,1,14,0,182.0,1
24,1,14,15,184.0,1
24,1,14,30,188.0,1
24,1,14,45,186.0,1
24,1,15,0,188.0,1
24,1,15,15,186.0,1
24,1,15,30,184.0,1
24,1,15,45,179.0,1
24,1,16,0,178.0,1
24,1,16,15,179.0,1
24,1,16,30,185.0,1
24,1,16,45,182.0,1
24,1,17,0,184.0,1
24,1,17,15,182.0,1
24,1,17,30,180.0,1
24,1,17,45,182.0,1
24,1,18,0,182.0,1
24,1,18,15,179.0,1
24,1,18,30,179.0,1
24,1,18,45,171.0,0
24,1,19,0,164.0,0
24,1,19,15,178.0,1
24,1,19,30,178.0,1
24,1,19,45,178.0,1
24,1,20,0,181.0,1
24,1,20,15,178.0,1
24,1,20,30,171.0,0
24,1,20,45,169.0,0
24,1,21,0,170.0,0
24,1,21,15,163.0,0
24,1,21,30,160.0,0
24,1,21,45,159.0,0
24,1,22,0,159.0,0
24,1,22,15,158.0,0
24,1,22,30,159.0,0
24,1,22,45,159.0,0
24,1,23,0,159.0,0
24,1,23,15,159.0,0
24,1,23,30,152.0,0
24,1,23,45,149.0,0
25,1,0,0,147.0,0
25,1,0,15,141.0,0
25,1,0,30,141.0,0
25,1,0,45,141.0,0
25,1,1,0,142.0,0
25,1,1,15,141.0,0
25,1,1,30,141.0,0
25,1,1,45,141.0,0
25,1,2,0,141.0,0
25,1,2,15,141.0,0
25,1,2,30,141.0,0
25,1,2,45,141.0,0
25,1,3,0,141.0,0
25,1,3,15,141.0,0
25,1,3,30,141.0,0
25,1,3,45,142.0,0
25,1,4,0,141.0,0
25,1,4,15,141.0,0
25,1,4,30,141.0,0
25,1,4,45,141.0,0
25,1,5,0,141.0,0
25,1,5,15,141.0,0
25,1,5,30,141.0,0
25,1,5,45,141.0,0
25,1,6,0,141.0,0
25,1,6,15,141.0,0
25,1,6,30,141.0,0
25,1,6,45,141.0,0
25,1,7,0,141.0,0
25,1,7,15,141.0,0
25,1,7,30,141.0,0
25,1,7,45,149.0,0
25,1,8,0,148.0,0
25,1,8,15,149.0,0
25,1,8,30,155.0,0
25,1,8,45,161.0,0
25,1,9,0,177.0,0
25,1,9,15,178.0,1
25,1,9,30,178.0,1
25,1,9,45,181.0,1
25,1,10,0,176.0,0
25,1,10,15,180.0,1
25,1,10,30,179.0,1
25,1,10,45,179.0,1
25,1,11,0,179.0,1
25,1,11,15,178.0,1
25,1,11,30,179.0,1
25,1,11,45,180.0,1
25,1,12,0,182.0,1
25,1,12,15,181.0,1
25,1,12,30,184.0,1
25,1,12,45,183.0,1
25,1,13,0,184.0,1
25,1,13,15,184.0,1
25,1,13,30,182.0,1
25,1,13,45,181.0,1
25,1,14,0,182.0,1
25,1,14,15,186.0,1
25,1,14,30,186.0,1
25,1,14,45,183.0,1
25,1,15,0,183.0,1
25,1,15,15,183.0,1
25,1,15,30,181.0,1
25,1,15,45,181.0,1
25,1,16,0,179.0,1
25,1,16,15,180.0,1
25,1,16,30,180.0,1
25,1,16,45,180.0,1
25,1,17,0,179.0,1
25,1,17,15,180.0,1
25,1,17,30,180.0,1
25,1,17,45,181.0,1
25,1,18,0,182.0,1
25,1,18,15,182.0,1
25,1,18,30,179.0,1
25,1,18,45,176.0,0
25,1,19,0,172.0,0
25,1,19,15,173.0,0
25,1,19,30,178.0,1
25,1,19,45,177.0,0
25,1,20,0,178.0,1
25,1,20,15,178.0,1
25,1,20,30,177.0,0
25,1,20,45,171.0,0
25,1,21,0,178.0,1
25,1,21,15,162.0,0
25,1,21,30,160.0,0
25,1,21,45,159.0,0
25,1,22,0,160.0,0
25,1,22,15,158.0,0
25,1,22,30,158.0,0
25,1,22,45,158.0,0
25,1,23,0,158.0,0
25,1,23,15,158.0,0
25,1,23,30,150.0,0
25,1,23,45,149.0,0
26,1,0,0,147.0,0
26,1,0,15,141.0,0
26,1,0,30,141.0,0
26,1,0,45,141.0,0
26,1,1,0,141.0,0
26,1,1,15,141.0,0
26,1,1,30,141.0,0
26,1,1,45,141.0,0
26,1,2,0,141.0,0
26,1,2,15,141.0,0
26,1,2,30,141.0,0
26,1,2,45,141.0,0
26,1,3,0,141.0,0
26,1,3,15,141.0,0
26,1,3,30,141.0,0
26,1,3,45,141.0,0
26,1,4,0,141.0,0
26,1,4,15,141.0,0
26,1,4,30,141.0,0
26,1,4,45,141.0,0
26,1,5,0,141.0,0
26,1,5,15,141.0,0
26,1,5,30,141.0,0
26,1,5,45,141.0,0
26,1,6,0,141.0,0
26,1,6,15,141.0,0
26,1,6,30,141.0,0
26,1,6,45,141.0,0
26,1,7,0,141.0,0
26,1,7,15,141.0,0
26,1,7,30,141.0,0
26,1,7,45,141.0,0
26,1,8,0,141.0,0
26,1,8,15,141.0,0
26,1,8,30,141.0,0
26,1,8,45,145.0,0
26,1,9,0,149.0,0
26,1,9,15,150.0,0
26,1,9,30,142.0,0
26,1,9,45,142.0,0
26,1,10,0,142.0,0
26,1,10,15,141.0,0
26,1,10,30,141.0,0
26,1,10,45,141.0,0
26,1,11,0,141.0,0
26,1,11,15,141.0,0
26,1,11,30,146.0,0
26,1,11,45,148.0,0
26,1,12,0,146.0,0
26,1,12,15,158.0,0
26,1,12,30,155.0,0
26,1,12,45,169.0,0
26,1,13,0,160.0,0
26,1,13,15,160.0,0
26,1,13,30,158.0,0
26,1,13,45,149.0,0
26,1,14,0,142.0,0
26,1,14,15,141.0,0
26,1,14,30,141.0,0
26,1,14,45,146.0,0
26,1,15,0,147.0,0
26,1,15,15,154.0,0
26,1,15,30,155.0,0
26,1,15,45,156.0,0
26,1,16,0,160.0,0
26,1,16,15,161.0,0
26,1,16,30,160.0,0
26,1,16,45,164.0,0
26,1,17,0,171.0,0
26,1,17,15,177.0,0
26,1,17,30,184.0,1
26,1,17,45,184.0,1
26,1,18,0,180.0,1
26,1,18,15,183.0,1
26,1,18,30,180.0,1
26,1,18,45,167.0,0
26,1,19,0,166.0,0
26,1,19,15,179.0,1
26,1,19,30,182.0,1
26,1,19,45,181.0,1
26,1,20,0,179.0,1
26,1,20,15,180.0,1
26,1,20,30,181.0,1
26,1,20,45,179.0,1
26,1,21,0,179.0,1
26,1,21,15,178.0,1
26,1,21,30,176.0,0
26,1,21,45,175.0,0
26,1,22,0,169.0,0
26,1,22,15,169.0,0
26,1,22,30,170.0,0
26,1,22,45,169.0,0
26,1,23,0,175.0,0
26,1,23,15,167.0,0
26,1,23,30,165.0,0
26,1,23,45,158.0,0
27,1,0,0,148.0,0
27,1,0,15,189.0,1
27,1,0,30,142.0,0
27,1,0,45,141.0,0
27,1,1,0,141.0,0
27,1,1,15,141.0,0
27,1,1,30,141.0,0
27,1,1,45,141.0,0
27,1,2,0,141.0,0
27,1,2,15,141.0,0
27,1,2,30,141.0,0
27,1,2,45,141.0,0
27,1,3,0,141.0,0
27,1,3,15,141.0,0
27,1,3,30,141.0,0
27,1,3,45,141.0,0
27,1,4,0,141.0,0
27,1,4,15,141.0,0
27,1,4,30,141.0,0
27,1,4,45,141.0,0
27,1,5,0,141.0,0
27,1,5,15,141.0,0
27,1,5,30,141.0,0
27,1,5,45,141.0,0
27,1,6,0,141.0,0
27,1,6,15,141.0,0
27,1,6,30,141.0,0
27,1,6,45,141.0,0
27,1,7,0,141.0,0
27,1,7,15,141.0,0
27,1,7,30,141.0,0
27,1,7,45,141.0,0
27,1,8,0,142.0,0
27,1,8,15,145.0,0
27,1,8,30,156.0,0
27,1,8,45,157.0,0
27,1,9,0,159.0,0
27,1,9,15,159.0,0
27,1,9,30,158.0,0
27,1,9,45,158.0,0
27,1,10,0,159.0,0
27,1,10,15,158.0,0
27,1,10,30,162.0,0
27,1,10,45,169.0,0
27,1,11,0,181.0,1
27,1,11,15,180.0,1
27,1,11,30,180.0,1
27,1,11,45,182.0,1
27,1,12,0,185.0,1
27,1,12,15,189.0,1
27,1,12,30,190.0,1
27,1,12,45,188.0,1
27,1,13,0,186.0,1
27,1,13,15,189.0,1
27,1,13,30,189.0,1
27,1,13,45,189.0,1
27,1,14,0,185.0,1
27,1,14,15,189.0,1
27,1,14,30,190.0,1
27,1,14,45,189.0,1
27,1,15,0,189.0,1
27,1,15,15,187.0,1
27,1,15,30,187.0,1
27,1,15,45,185.0,1
27,1,16,0,185.0,1
27,1,16,15,185.0,1
27,1,16,30,183.0,1
27,1,16,45,184.0,1
27,1,17,0,184.0,1
27,1,17,15,184.0,1
27,1,17,30,186.0,1
27,1,17,45,183.0,1
27,1,18,0,182.0,1
27,1,18,15,178.0,1
27,1,18,30,177.0,0
27,1,18,45,179.0,1
27,1,19,0,167.0,0
27,1,19,15,180.0,1
27,1,19,30,180.0,1
27,1,19,45,181.0,1
27,1,20,0,179.0,1
27,1,20,15,182.0,1
27,1,20,30,177.0,0
27,1,20,45,178.0,1
27,1,21,0,176.0,0
27,1,21,15,178.0,1
27,1,21,30,177.0,0
27,1,21,45,176.0,0
27,1,22,0,174.0,0
27,1,22,15,160.0,0
27,1,22,30,158.0,0
27,1,22,45,158.0,0
27,1,23,0,158.0,0
27,1,23,15,158.0,0
27,1,23,30,159.0,0
27,1,23,45,152.0,0
28,1,0,0,142.0,0
28,1,0,15,142.0,0
28,1,0,30,141.0,0
28,1,0,45,141.0,0
28,1,1,0,141.0,0
28,1,1,15,141.0,0
28,1,1,30,141.0,0
28,1,1,45,141.0,0
28,1,2,0,141.0,0
28,1,2,15,141.0,0
28,1,2,30,141.0,0
28,1,2,45,141.0,0
28,1,3,0,141.0,0
28,1,3,15,141.0,0
28,1,3,30,141.0,0
28,1,3,45,141.0,0
28,1,4,0,141.0,0
28,1,4,15,141.0,0
28,1,4,30,141.0,0
28,1,4,45,141.0,0
28,1,5,0,141.0,0
28,1,5,15,141.0,0
28,1,5,30,141.0,0
28,1,5,45,141.0,0
28,1,6,0,141.0,0
28,1,6,15,141.0,0
28,1,6,30,141.0,0
28,1,6,45,141.0,0
28,1,7,0,141.0,0
28,1,7,15,141.0,0
28,1,7,30,141.0,0
28,1,7,45,148.0,0
28,1,8,0,150.0,0
28,1,8,15,150.0,0
28,1,8,30,157.0,0
28,1,8,45,159.0,0
28,1,9,0,170.0,0
28,1,9,15,173.0,0
28,1,9,30,175.0,0
28,1,9,45,180.0,1
28,1,10,0,177.0,0
28,1,10,15,181.0,1
28,1,10,30,181.0,1
28,1,10,45,179.0,1
28,1,11,0,179.0,1
28,1,11,15,180.0,1
28,1,11,30,185.0,1
28,1,11,45,184.0,1
28,1,12,0,183.0,1
28,1,12,15,186.0,1
28,1,12,30,183.0,1
28,1,12,45,187.0,1
28,1,13,0,184.0,1
28,1,13,15,183.0,1
28,1,13,30,183.0,1
28,1,13,45,184.0,1
28,1,14,0,184.0,1
28,1,14,15,183.0,1
28,1,14,30,182.0,1
28,1,14,45,188.0,1
28,1,15,0,182.0,1
28,1,15,15,182.0,1
28,1,15,30,179.0,1
28,1,15,45,180.0,1
28,1,16,0,179.0,1
28,1,16,15,180.0,1
28,1,16,30,182.0,1
28,1,16,45,180.0,1
28,1,17,0,179.0,1
28,1,17,15,180.0,1
28,1,17,30,180.0,1
28,1,17,45,180.0,1
28,1,18,0,180.0,1
28,1,18,15,177.0,0
28,1,18,30,174.0,0
28,1,18,45,165.0,0
28,1,19,0,160.0,0
28,1,19,15,166.0,0
28,1,19,30,171.0,0
28,1,19,45,173.0,0
28,1,20,0,165.0,0
28,1,20,15,164.0,0
28,1,20,30,160.0,0
28,1,20,45,162.0,0
28,1,21,0,169.0,0
28,1,21,15,160.0,0
28,1,21,30,159.0,0
28,1,21,45,159.0,0
28,1,22,0,157.0,0
28,1,22,15,158.0,0
28,1,22,30,158.0,0
28,1,22,45,158.0,0
28,1,23,0,154.0,0
28,1,23,15,142.0,0
28,1,23,30,147.0,0
28,1,23,45,147.0,0
29,1,0,0,142.0,0
29,1,0,15,147.0,0
29,1,0,30,141.0,0
29,1,0,45,141.0,0
29,1,1,0,141.0,0
29,1,1,15,141.0,0
29,1,1,30,141.0,0
29,1,1,45,141.0,0
29,1,2,0,141.0,0
29,1,2,15,141.0,0
29,1,2,30,141.0,0
29,1,2,45,141.0,0
29,1,3,0,141.0,0
29,1,3,15,141.0,0
29,1,3,30,141.0,0
29,1,3,45,141.0,0
29,1,4,0,141.0,0
29,1,4,15,141.0,0
29,1,4,30,141.0,0
29,1,4,45,141.0,0
29,1,5,0,141.0,0
29,1,5,15,141.0,0
29,1,5,30,141.0,0
29,1,5,45,141.0,0
29,1,6,0,141.0,0
29,1,6,15,141.0,0
29,1,6,30,141.0,0
29,1,6,45,141.0,0
29,1,7,0,141.0,0
29,1,7,15,141.0,0
29,1,7,30,141.0,0
29,1,7,45,143.0,0
29,1,8,0,148.0,0
29,1,8,15,153.0,0
29,1,8,30,156.0,0
29,1,8,45,160.0,0
29,1,9,0,176.0,0
29,1,9,15,179.0,1
29,1,9,30,178.0,1
29,1,9,45,178.0,1
29,1,10,0,179.0,1
29,1,10,15,178.0,1
29,1,10,30,179.0,1
29,1,10,45,179.0,1
29,1,11,0,179.0,1
29,1,11,15,179.0,1
29,1,11,30,180.0,1
29,1,11,45,179.0,1
29,1,12,0,179.0,1
29,1,12,15,180.0,1
29,1,12,30,181.0,1
29,1,12,45,184.0,1
29,1,13,0,185.0,1
29,1,13,15,183.0,1
29,1,13,30,183.0,1
29,1,13,45,183.0,1
29,1,14,0,182.0,1
29,1,14,15,182.0,1
29,1,14,30,185.0,1
29,1,14,45,181.0,1
29,1,15,0,186.0,1
29,1,15,15,180.0,1
29,1,15,30,180.0,1
29,1,15,45,179.0,1
29,1,16,0,179.0,1
29,1,16,15,173.0,0
29,1,16,30,180.0,1
29,1,16,45,182.0,1
29,1,17,0,182.0,1
29,1,17,15,180.0,1
29,1,17,30,182.0,1
29,1,17,45,180.0,1
29,1,18,0,180.0,1
29,1,18,15,182.0,1
29,1,18,30,174.0,0
29,1,18,45,166.0,0
29,1,19,0,174.0,0
29,1,19,15,174.0,0
29,1,19,30,182.0,1
29,1,19,45,180.0,1
29,1,20,0,179.0,1
29,1,20,15,178.0,1
29,1,20,30,178.0,1
29,1,20,45,179.0,1
29,1,21,0,160.0,0
29,1,21,15,159.0,0
29,1,21,30,159.0,0
29,1,21,45,159.0,0
29,1,22,0,158.0,0
29,1,22,15,158.0,0
29,1,22,30,158.0,0
29,1,22,45,158.0,0
29,1,23,0,152.0,0
29,1,23,15,154.0,0
29,1,23,30,147.0,0
29,1,23,45,147.0,0
30,1,0,0,147.0,0
30,1,0,15,142.0,0
30,1,0,30,141.0,0
30,1,0,45,141.0,0
30,1,1,0,141.0,0
30,1,1,15,141.0,0
30,1,1,30,141.0,0
30,1,1,45,141.0,0
30,1,2,0,141.0,0
30,1,2,15,141.0,0
30,1,2,30,141.0,0
30,1,2,45,141.0,0
30,1,3,0,141.0,0
30,1,3,15,141.0,0
30,1,3,30,141.0,0
30,1,3,45,141.0,0
30,1,4,0,141.0,0
30,1,4,15,141.0,0
30,1,4,30,141.0,0
30,1,4,45,141.0,0
30,1,5,0,141.0,0
30,1,5,15,141.0,0
30,1,5,30,141.0,0
30,1,5,45,141.0,0
30,1,6,0,141.0,0
30,1,6,15,141.0,0
30,1,6,30,141.0,0
30,1,6,45,141.0,0
30,1,7,0,141.0,0
30,1,7,15,141.0,0
30,1,7,30,142.0,0
30,1,7,45,142.0,0
30,1,8,0,148.0,0
30,1,8,15,155.0,0
30,1,8,30,156.0,0
30,1,8,45,162.0,0
30,1,9,0,163.0,0
30,1,9,15,181.0,1
30,1,9,30,181.0,1
30,1,9,45,178.0,1
30,1,10,0,177.0,0
30,1,10,15,176.0,0
30,1,10,30,179.0,1
30,1,10,45,178.0,1
30,1,11,0,179.0,1
30,1,11,15,177.0,0
30,1,11,30,176.0,0
30,1,11,45,179.0,1
30,1,12,0,178.0,1
30,1,12,15,179.0,1
30,1,12,30,179.0,1
30,1,12,45,179.0,1
30,1,13,0,179.0,1
30,1,13,15,179.0,1
30,1,13,30,180.0,1
30,1,13,45,180.0,1
30,1,14,0,180.0,1
30,1,14,15,179.0,1
30,1,14,30,179.0,1
30,1,14,45,178.0,1
30,1,15,0,172.0,0
30,1,15,15,179.0,1
30,1,15,30,178.0,1
30,1,15,45,173.0,0
30,1,16,0,173.0,0
30,1,16,15,172.0,0
30,1,16,30,172.0,0
30,1,16,45,173.0,0
30,1,17,0,169.0,0
30,1,17,15,173.0,0
30,1,17,30,174.0,0
30,1,17,45,172.0,0
30,1,18,0,179.0,1
30,1,18,15,178.0,1
30,1,18,30,158.0,0
30,1,18,45,158.0,0
30,1,19,0,163.0,0
30,1,19,15,158.0,0
30,1,19,30,163.0,0
30,1,19,45,165.0,0
30,1,20,0,164.0,0
30,1,20,15,160.0,0
30,1,20,30,158.0,0
30,1,20,45,161.0,0
30,1,21,0,158.0,0
30,1,21,15,160.0,0
30,1,21,30,150.0,0
30,1,21,45,150.0,0
30,1,22,0,152.0,0
30,1,22,15,158.0,0
30,1,22,30,158.0,0
30,1,22,45,158.0,0
30,1,23,0,154.0,0
30,1,23,15,148.0,0
30,1,23,30,147.0,0
30,1,23,45,148.0,0
31,1,0,0,150.0,0
31,1,0,15,142.0,0
31,1,0,30,141.0,0
31,1,0,45,141.0,0
31,1,1,0,141.0,0
31,1,1,15,141.0,0
31,1,1,30,141.0,0
31,1,1,45,141.0,0
31,1,2,0,141.0,0
31,1,2,15,141.0,0
31,1,2,30,141.0,0
31,1,2,45,141.0,0
31,1,3,0,141.0,0
31,1,3,15,141.0,0
31,1,3,30,141.0,0
31,1,3,45,141.0,0
31,1,4,0,141.0,0
31,1,4,15,141.0,0
31,1,4,30,141.0,0
31,1,4,45,141.0,0
31,1,5,0,141.0,0
31,1,5,15,141.0,0
31,1,5,30,141.0,0
31,1,5,45,141.0,0
31,1,6,0,141.0,0
31,1,6,15,141.0,0
31,1,6,30,141.0,0
31,1,6,45,141.0,0
31,1,7,0,141.0,0
31,1,7,15,141.0,0
31,1,7,30,141.0,0
31,1,7,45,146.0,0
31,1,8,0,146.0,0
31,1,8,15,148.0,0
31,1,8,30,153.0,0
31,1,8,45,159.0,0
31,1,9,0,163.0,0
31,1,9,15,175.0,0
31,1,9,30,175.0,0
31,1,9,45,177.0,0
31,1,10,0,177.0,0
31,1,10,15,178.0,1
31,1,10,30,178.0,1
31,1,10,45,179.0,1
31,1,11,0,179.0,1
31,1,11,15,179.0,1
31,1,11,30,178.0,1
31,1,11,45,180.0,1
31,1,12,0,178.0,1
31,1,12,15,181.0,1
31,1,12,30,180.0,1
31,1,12,45,182.0,1
31,1,13,0,182.0,1
31,1,13,15,188.0,1
31,1,13,30,187.0,1
31,1,13,45,184.0,1
31,1,14,0,182.0,1
31,1,14,15,184.0,1
31,1,14,30,188.0,1
31,1,14,45,186.0,1
31,1,15,0,188.0,1
31,1,15,15,186.0,1
31,1,15,30,184.0,1
31,1,15,45,179.0,1
31,1,16,0,178.0,1
31,1,16,15,179.0,1
31,1,16,30,185.0,1
31,1,16,45,182.0,1
31,1,17,0,184.0,1
31,1,17,15,182.0,1
31,1,17,30,180.0,1
31,1,17,45,182.0,1
31,1,18,0,182.0,1
31,1,18,15,179.0,1
31,1,18,30,179.0,1
31,1,18,45,171.0,0
31,1,19,0,164.0,0
31,1,19,15,178.0,1
31,1,19,30,178.0,1
31,1,19,45,178.0,1
31,1,20,0,181.0,1
31,1,20,15,178.0,1
31,1,20,30,171.0,0
31,1,20,45,169.0,0
31,1,21,0,170.0,0
31,1,21,15,163.0,0
31,1,21,30,160.0,0
31,1,21,45,159.0,0
31,1,22,0,159.0,0
31,1,22,15,158.0,0
31,1,22,30,159.0,0
31,1,22,45,159.0,0
31,1,23,0,159.0,0
31,1,23,15,159.0,0
31,1,23,30,152.0,0
31,1,23,45,149.0,0
1,2,0,0,147.0,0
